File,Sketch,Time-tree_suf,Size-tree_suf
f:09-nw:400-ml:06-0.trace,"G(->(q,?1))",57.22,4
f:09-nw:025-ml:14-0.trace,"?u1(->(q,?u1(p)))",5.90,5
f:04-nw:050-ml:10-0.trace,F(?1),1.03,2
f:05-nw:050-ml:10-0.trace,"?b1(G(!(p)),F(?b2(p,F(q))))",12.89,9
f:08-nw:400-ml:06-0.trace,"?b1(F(q),?b2(p,q))",53.46,6
f:08-nw:025-ml:14-0.trace,"->(?1,U(p,q))",10.00,5
f:06-nw:050-ml:14-0.trace,"G(&(p,?b1(!(q),?b2(!(q),&(r,!(q))))))",32.91,13
f:09-nw:010-ml:10-0.trace,"?u1(->(q,?u1(p)))",1.48,5
f:03-nw:050-ml:06-0.trace,"?u1(->(q,?u1(!(p))))",2.81,6
f:02-nw:050-ml:06-0.trace,"->(?1,U(!(p),q))",3.70,6
f:08-nw:010-ml:10-0.trace,"->(?1,U(p,q))",2.12,5
f:07-nw:050-ml:14-0.trace,G(?1),2.06,2
f:01-nw:100-ml:14-0.trace,?u1(!(p)),10.06,3
f:07-nw:200-ml:10-0.trace,G(?1),9.81,2
f:04-nw:100-ml:06-0.trace,?u1(p),1.47,2
f:05-nw:100-ml:06-0.trace,"|(?1,F(&(p,F(q))))",8.71,7
f:06-nw:200-ml:10-0.trace,"G(&(p,?b1(!(q),?b2(!(q),&(r,!(q))))))",88.38,13
f:05-nw:200-ml:14-0.trace,"?b1(G(!(p)),F(?b2(p,F(q))))",177.93,9
f:03-nw:100-ml:10-0.trace,"G(->(q,?1))",49.04,4
f:02-nw:100-ml:10-0.trace,"?b1(F(q),?b2(!(p),q))",26.52,7
f:04-nw:200-ml:14-0.trace,F(?1),25.81,2
f:01-nw:200-ml:06-0.trace,G(!(?1)),4.07,3
f:08-nw:400-ml:14-0.trace,"->(?1,U(p,q))",371.45,5
f:08-nw:025-ml:06-0.trace,"?b1(F(q),?b2(p,q))",1.73,6
f:01-nw:050-ml:10-0.trace,?u1(!(p)),1.66,3
f:09-nw:400-ml:14-0.trace,"?u1(->(q,?u1(p)))",375.39,5
f:09-nw:025-ml:06-0.trace,"G(->(q,?1))",1.40,4
f:07-nw:050-ml:06-0.trace,?u1(p),0.67,2
f:02-nw:050-ml:14-0.trace,"?b1(F(q),?b2(!(p),q))",24.67,7
f:03-nw:050-ml:14-0.trace,"G(->(q,?1))",49.41,4
f:06-nw:050-ml:06-0.trace,"G(&(p,->(!(q),U(!(q),?1))))",3.30,10
f:03-nw:200-ml:10-0.trace,"G(->(q,?1))",103.75,4
f:05-nw:100-ml:14-0.trace,"?b1(G(!(p)),F(?b2(p,F(q))))",65.11,9
f:04-nw:100-ml:14-0.trace,F(?1),7.04,2
f:02-nw:200-ml:10-0.trace,"?b1(F(q),?b2(!(p),q))",71.61,7
f:01-nw:100-ml:06-0.trace,G(!(?1)),1.27,3
f:07-nw:100-ml:10-0.trace,G(?1),2.85,2
f:01-nw:200-ml:14-0.trace,?u1(!(p)),29.50,3
f:04-nw:200-ml:06-0.trace,?u1(p),4.91,2
f:05-nw:200-ml:06-0.trace,"|(?1,F(&(p,F(q))))",19.45,7
f:06-nw:100-ml:10-0.trace,"G(&(p,?b1(!(q),?b2(!(q),&(r,!(q))))))",34.57,13
f:07-nw:400-ml:10-0.trace,G(?1),40.95,2
f:02-nw:025-ml:10-0.trace,"?b1(F(q),?b2(!(p),q))",5.78,7
f:03-nw:025-ml:10-0.trace,"G(->(q,?1))",11.07,4
f:01-nw:010-ml:10-0.trace,?u1(!(p)),0.35,3
f:06-nw:400-ml:10-0.trace,"G(&(p,?b1(!(q),?b2(!(q),&(r,!(q))))))",226.44,13
f:02-nw:010-ml:14-0.trace,"?b1(F(q),?b2(!(p),q))",5.11,7
f:07-nw:010-ml:06-0.trace,?u1(p),0.16,2
f:05-nw:400-ml:14-0.trace,"?b1(G(!(p)),F(?b2(p,F(q))))",452.35,9
f:05-nw:025-ml:06-0.trace,"|(?1,F(&(p,F(q))))",1.93,7
f:06-nw:010-ml:06-0.trace,"G(&(p,->(!(q),U(!(q),?1))))",0.69,10
f:04-nw:400-ml:14-0.trace,F(?1),95.98,2
f:04-nw:025-ml:06-0.trace,?u1(p),0.34,2
f:03-nw:010-ml:14-0.trace,"G(->(q,?1))",2.56,4
f:01-nw:025-ml:14-0.trace,?u1(!(p)),1.53,3
f:01-nw:400-ml:06-0.trace,G(!(?1)),14.18,3
f:09-nw:200-ml:06-0.trace,"G(->(q,?1))",17.80,4
f:08-nw:200-ml:06-0.trace,"?b1(F(q),?b2(p,q))",21.71,6
f:08-nw:100-ml:14-0.trace,"->(?1,U(p,q))",53.18,5
f:09-nw:100-ml:14-0.trace,"?u1(->(q,?u1(p)))",39.23,5
f:04-nw:010-ml:10-0.trace,F(?1),0.17,2
f:06-nw:025-ml:10-0.trace,"G(&(p,?b1(!(q),?b2(!(q),&(r,!(q))))))",7.21,13
f:03-nw:400-ml:10-0.trace,"G(->(q,?1))",277.79,4
f:02-nw:400-ml:10-0.trace,"?b1(F(q),?b2(!(p),q))",165.78,7
f:05-nw:010-ml:10-0.trace,"?b1(G(!(p)),F(?b2(p,F(q))))",2.59,9
f:07-nw:025-ml:10-0.trace,G(?1),0.39,2
f:01-nw:025-ml:06-0.trace,G(!(?1)),0.21,3
f:01-nw:400-ml:14-0.trace,?u1(!(p)),104.48,3
f:09-nw:050-ml:10-0.trace,"?u1(->(q,?u1(p)))",7.83,5
f:03-nw:010-ml:06-0.trace,"?u1(->(q,?u1(!(p))))",0.78,6
f:04-nw:400-ml:06-0.trace,?u1(p),16.63,2
f:04-nw:025-ml:14-0.trace,F(?1),0.79,2
f:06-nw:010-ml:14-0.trace,"G(&(p,?b1(!(q),?b2(!(q),&(r,!(q))))))",5.58,13
f:05-nw:400-ml:06-0.trace,"|(?1,F(&(p,F(q))))",88.44,7
f:05-nw:025-ml:14-0.trace,"?b1(G(!(p)),F(?b2(p,F(q))))",14.58,9
f:07-nw:010-ml:14-0.trace,G(?1),0.35,2
f:02-nw:010-ml:06-0.trace,"->(?1,U(!(p),q))",0.78,6
f:08-nw:050-ml:10-0.trace,"->(?1,U(p,q))",10.62,5
f:08-nw:200-ml:14-0.trace,"->(?1,U(p,q))",150.65,5
f:09-nw:200-ml:14-0.trace,"?u1(->(q,?u1(p)))",107.36,5
f:09-nw:100-ml:06-0.trace,"G(->(q,?1))",6.51,4
f:08-nw:100-ml:06-0.trace,"?b1(F(q),?b2(p,q))",7.73,6
f:06-nw:400-ml:10-0.trace,"G(&(p,->(!(q),U(!(q),?1))))",195.78,10
f:03-nw:025-ml:10-0.trace,"?u1(->(q,?u1(!(p))))",3.57,6
f:01-nw:010-ml:10-0.trace,G(!(?1)),0.19,3
f:02-nw:025-ml:10-0.trace,"->(?1,U(!(p),q))",5.10,6
f:07-nw:400-ml:10-0.trace,?u1(p),43.59,2
f:03-nw:010-ml:14-0.trace,"?u1(->(q,?u1(!(p))))",2.10,6
f:01-nw:025-ml:14-0.trace,G(!(?1)),0.86,3
f:01-nw:400-ml:06-0.trace,?u1(!(p)),15.86,3
f:06-nw:010-ml:06-0.trace,"G(&(p,?b1(!(q),?b2(!(q),&(r,!(q))))))",1.52,13
f:04-nw:400-ml:14-0.trace,?u1(p),105.83,2
f:04-nw:025-ml:06-0.trace,F(?1),0.19,2
f:07-nw:010-ml:06-0.trace,G(?1),0.09,2
f:05-nw:400-ml:14-0.trace,"|(?1,F(&(p,F(q))))",688.42,7
f:05-nw:025-ml:06-0.trace,"?b1(G(!(p)),F(?b2(p,F(q))))",2.56,9
f:02-nw:010-ml:14-0.trace,"->(?1,U(!(p),q))",4.46,6
f:08-nw:200-ml:06-0.trace,"->(?1,U(p,q))",21.03,5
f:09-nw:200-ml:06-0.trace,"?u1(->(q,?u1(p)))",17.44,5
f:09-nw:100-ml:14-0.trace,"G(->(q,?1))",42.08,4
f:08-nw:100-ml:14-0.trace,"?b1(F(q),?b2(p,q))",58.80,6
f:05-nw:010-ml:10-0.trace,"|(?1,F(&(p,F(q))))",1.86,7
f:07-nw:025-ml:10-0.trace,?u1(p),0.70,2
f:02-nw:400-ml:10-0.trace,"->(?1,U(!(p),q))",158.95,6
f:03-nw:400-ml:10-0.trace,"?u1(->(q,?u1(!(p))))",179.05,6
f:04-nw:010-ml:10-0.trace,?u1(p),0.35,2
f:06-nw:025-ml:10-0.trace,"G(&(p,->(!(q),U(!(q),?1))))",3.84,10
f:08-nw:050-ml:10-0.trace,"?b1(F(q),?b2(p,q))",11.82,6
f:02-nw:010-ml:06-0.trace,"?b1(F(q),?b2(!(p),q))",0.72,7
f:05-nw:400-ml:06-0.trace,"?b1(G(!(p)),F(?b2(p,F(q))))",66.56,9
f:05-nw:025-ml:14-0.trace,"|(?1,F(&(p,F(q))))",8.87,7
f:07-nw:010-ml:14-0.trace,?u1(p),0.62,2
f:04-nw:400-ml:06-0.trace,F(?1),16.07,2
f:04-nw:025-ml:14-0.trace,?u1(p),1.35,2
f:06-nw:010-ml:14-0.trace,"G(&(p,->(!(q),U(!(q),?1))))",2.90,10
f:01-nw:025-ml:06-0.trace,?u1(!(p)),0.39,3
f:01-nw:400-ml:14-0.trace,G(!(?1)),96.42,3
f:03-nw:010-ml:06-0.trace,"G(->(q,?1))",0.89,4
f:09-nw:050-ml:10-0.trace,"G(->(q,?1))",3.85,4
f:09-nw:200-ml:14-0.trace,"G(->(q,?1))",117.25,4
f:08-nw:200-ml:14-0.trace,"?b1(F(q),?b2(p,q))",163.70,6
f:08-nw:100-ml:06-0.trace,"->(?1,U(p,q))",7.35,5
f:09-nw:100-ml:06-0.trace,"?u1(->(q,?u1(p)))",5.98,5
f:08-nw:400-ml:06-0.trace,"->(?1,U(p,q))",52.42,5
f:08-nw:025-ml:14-0.trace,"?b1(F(q),?b2(p,q))",12.00,6
f:05-nw:050-ml:10-0.trace,"|(?1,F(&(p,F(q))))",9.58,7
f:04-nw:050-ml:10-0.trace,?u1(p),1.67,2
f:09-nw:400-ml:06-0.trace,"?u1(->(q,?u1(p)))",55.57,5
f:09-nw:025-ml:14-0.trace,"G(->(q,?1))",2.57,4
f:07-nw:050-ml:14-0.trace,?u1(p),3.33,2
f:08-nw:010-ml:10-0.trace,"?b1(F(q),?b2(p,q))",2.42,6
f:02-nw:050-ml:06-0.trace,"?b1(F(q),?b2(!(p),q))",3.93,7
f:03-nw:050-ml:06-0.trace,"G(->(q,?1))",7.40,4
f:09-nw:010-ml:10-0.trace,"G(->(q,?1))",0.50,4
f:06-nw:050-ml:14-0.trace,"G(&(p,->(!(q),U(!(q),?1))))",19.20,10
f:06-nw:200-ml:10-0.trace,"G(&(p,->(!(q),U(!(q),?1))))",62.17,10
f:05-nw:100-ml:06-0.trace,"?b1(G(!(p)),F(?b2(p,F(q))))",11.73,9
f:04-nw:100-ml:06-0.trace,F(?1),1.12,2
f:07-nw:200-ml:10-0.trace,?u1(p),11.30,2
f:01-nw:100-ml:14-0.trace,G(!(?1)),7.43,3
f:01-nw:200-ml:06-0.trace,?u1(!(p)),4.95,3
f:04-nw:200-ml:14-0.trace,?u1(p),30.40,2
f:02-nw:100-ml:10-0.trace,"->(?1,U(!(p),q))",23.44,6
f:03-nw:100-ml:10-0.trace,"?u1(->(q,?u1(!(p))))",19.55,6
f:05-nw:200-ml:14-0.trace,"|(?1,F(&(p,F(q))))",126.01,7
f:01-nw:050-ml:10-0.trace,G(!(?1)),1.14,3
f:09-nw:400-ml:14-0.trace,"G(->(q,?1))",393.56,4
f:09-nw:025-ml:06-0.trace,"?u1(->(q,?u1(p)))",1.30,5
f:08-nw:400-ml:14-0.trace,"?b1(F(q),?b2(p,q))",375.32,6
f:08-nw:025-ml:06-0.trace,"->(?1,U(p,q))",1.62,5
f:06-nw:050-ml:06-0.trace,"G(&(p,?b1(!(q),?b2(!(q),&(r,!(q))))))",6.37,13
f:03-nw:050-ml:14-0.trace,"?u1(->(q,?u1(!(p))))",15.19,6
f:02-nw:050-ml:14-0.trace,"->(?1,U(!(p),q))",21.77,6
f:07-nw:050-ml:06-0.trace,G(?1),0.40,2
f:01-nw:100-ml:06-0.trace,?u1(!(p)),1.66,3
f:02-nw:200-ml:10-0.trace,"->(?1,U(!(p),q))",67.39,6
f:04-nw:100-ml:14-0.trace,?u1(p),9.18,2
f:05-nw:100-ml:14-0.trace,"|(?1,F(&(p,F(q))))",45.21,7
f:03-nw:200-ml:10-0.trace,"?u1(->(q,?u1(!(p))))",55.06,6
f:06-nw:100-ml:10-0.trace,"G(&(p,->(!(q),U(!(q),?1))))",21.88,10
f:05-nw:200-ml:06-0.trace,"?b1(G(!(p)),F(?b2(p,F(q))))",23.55,9
f:04-nw:200-ml:06-0.trace,F(?1),4.20,2
f:01-nw:200-ml:14-0.trace,G(!(?1)),25.63,3
f:07-nw:100-ml:10-0.trace,?u1(p),3.97,2
f:04-nw:400-ml:10-0.trace,F(?1),43.84,2
f:01-nw:025-ml:10-0.trace,?u1(!(p)),0.80,3
f:09-nw:050-ml:06-0.trace,"G(->(q,?1))",2.68,4
f:03-nw:010-ml:10-0.trace,"G(->(q,?1))",1.86,4
f:02-nw:010-ml:10-0.trace,"?b1(F(q),?b2(!(p),q))",2.38,7
f:08-nw:050-ml:06-0.trace,"?b1(F(q),?b2(p,q))",3.58,6
f:05-nw:400-ml:10-0.trace,"?b1(G(!(p)),F(?b2(p,F(q))))",201.47,9
f:01-nw:010-ml:14-0.trace,?u1(!(p)),0.63,3
f:03-nw:400-ml:06-0.trace,"?u1(->(q,?u1(!(p))))",54.24,6
f:03-nw:025-ml:14-0.trace,"G(->(q,?1))",22.91,4
f:04-nw:010-ml:06-0.trace,?u1(p),0.18,2
f:06-nw:025-ml:06-0.trace,"G(&(p,->(!(q),U(!(q),?1))))",1.53,10
f:06-nw:400-ml:14-0.trace,"G(&(p,?b1(!(q),?b2(!(q),&(r,!(q))))))",401.42,13
f:05-nw:010-ml:06-0.trace,"|(?1,F(&(p,F(q))))",0.86,7
f:07-nw:025-ml:06-0.trace,?u1(p),0.28,2
f:07-nw:400-ml:14-0.trace,G(?1),93.98,2
f:02-nw:400-ml:06-0.trace,"->(?1,U(!(p),q))",51.18,6
f:02-nw:025-ml:14-0.trace,"?b1(F(q),?b2(!(p),q))",12.63,7
f:09-nw:100-ml:10-0.trace,"?u1(->(q,?u1(p)))",18.49,5
f:08-nw:100-ml:10-0.trace,"->(?1,U(p,q))",24.54,5
f:07-nw:010-ml:10-0.trace,G(?1),0.17,2
f:05-nw:025-ml:10-0.trace,"?b1(G(!(p)),F(?b2(p,F(q))))",7.19,9
f:08-nw:050-ml:14-0.trace,"->(?1,U(p,q))",21.73,5
f:09-nw:050-ml:14-0.trace,"?u1(->(q,?u1(p)))",14.39,5
f:01-nw:400-ml:10-0.trace,?u1(!(p)),49.98,3
f:06-nw:010-ml:10-0.trace,"G(&(p,?b1(!(q),?b2(!(q),&(r,!(q))))))",3.05,13
f:04-nw:025-ml:10-0.trace,F(?1),0.44,2
f:02-nw:400-ml:14-0.trace,"?b1(F(q),?b2(!(p),q))",385.29,7
f:02-nw:025-ml:06-0.trace,"->(?1,U(!(p),q))",1.86,6
f:07-nw:025-ml:14-0.trace,G(?1),0.82,2
f:07-nw:400-ml:06-0.trace,?u1(p),16.86,2
f:05-nw:010-ml:14-0.trace,"?b1(G(!(p)),F(?b2(p,F(q))))",5.10,9
f:06-nw:025-ml:14-0.trace,"G(&(p,?b1(!(q),?b2(!(q),&(r,!(q))))))",15.60,13
f:06-nw:400-ml:06-0.trace,"G(&(p,->(!(q),U(!(q),?1))))",77.18,10
f:04-nw:010-ml:14-0.trace,F(?1),0.29,2
f:03-nw:400-ml:14-0.trace,"G(->(q,?1))",590.65,4
f:03-nw:025-ml:06-0.trace,"?u1(->(q,?u1(!(p))))",1.43,6
f:01-nw:010-ml:06-0.trace,G(!(?1)),0.12,3
f:09-nw:200-ml:10-0.trace,"?u1(->(q,?u1(p)))",52.52,5
f:08-nw:200-ml:10-0.trace,"->(?1,U(p,q))",70.64,5
f:08-nw:010-ml:14-0.trace,"->(?1,U(p,q))",3.82,5
f:07-nw:050-ml:10-0.trace,G(?1),0.87,2
f:06-nw:050-ml:10-0.trace,"G(&(p,?b1(!(q),?b2(!(q),&(r,!(q))))))",14.90,13
f:09-nw:010-ml:14-0.trace,"?u1(->(q,?u1(p)))",2.45,5
f:05-nw:050-ml:14-0.trace,"?b1(G(!(p)),F(?b2(p,F(q))))",29.83,9
f:08-nw:025-ml:10-0.trace,"->(?1,U(p,q))",5.45,5
f:01-nw:050-ml:06-0.trace,G(!(?1)),0.43,3
f:09-nw:025-ml:10-0.trace,"?u1(->(q,?u1(p)))",3.38,5
f:04-nw:050-ml:14-0.trace,F(?1),2.23,2
f:02-nw:100-ml:14-0.trace,"?b1(F(q),?b2(!(p),q))",59.53,7
f:04-nw:200-ml:10-0.trace,F(?1),11.80,2
f:07-nw:100-ml:06-0.trace,?u1(p),1.61,2
f:06-nw:100-ml:06-0.trace,"G(&(p,->(!(q),U(!(q),?1))))",8.02,10
f:05-nw:200-ml:10-0.trace,"?b1(G(!(p)),F(?b2(p,F(q))))",74.55,9
f:03-nw:100-ml:14-0.trace,"G(->(q,?1))",109.17,4
f:03-nw:200-ml:06-0.trace,"?u1(->(q,?u1(!(p))))",17.38,6
f:06-nw:200-ml:14-0.trace,"G(&(p,?b1(!(q),?b2(!(q),&(r,!(q))))))",185.31,13
f:01-nw:100-ml:10-0.trace,?u1(!(p)),4.48,3
f:07-nw:200-ml:14-0.trace,G(?1),24.62,2
f:02-nw:200-ml:06-0.trace,"->(?1,U(!(p),q))",21.11,6
f:09-nw:010-ml:06-0.trace,"G(->(q,?1))",0.22,4
f:03-nw:050-ml:10-0.trace,"G(->(q,?1))",22.31,4
f:02-nw:050-ml:10-0.trace,"?b1(F(q),?b2(!(p),q))",11.06,7
f:08-nw:010-ml:06-0.trace,"?b1(F(q),?b2(p,q))",0.88,6
f:04-nw:050-ml:06-0.trace,?u1(p),0.71,2
f:09-nw:400-ml:10-0.trace,"?u1(->(q,?u1(p)))",178.79,5
f:01-nw:050-ml:14-0.trace,?u1(!(p)),3.70,3
f:08-nw:400-ml:10-0.trace,"->(?1,U(p,q))",166.58,5
f:05-nw:050-ml:06-0.trace,"|(?1,F(&(p,F(q))))",3.71,7
f:03-nw:100-ml:06-0.trace,"?u1(->(q,?u1(!(p))))",6.41,6
f:06-nw:100-ml:14-0.trace,"G(&(p,?b1(!(q),?b2(!(q),&(r,!(q))))))",78.56,13
f:07-nw:100-ml:14-0.trace,G(?1),6.94,2
f:01-nw:200-ml:10-0.trace,?u1(!(p)),13.90,3
f:02-nw:100-ml:06-0.trace,"->(?1,U(!(p),q))",7.41,6
f:04-nw:100-ml:10-0.trace,F(?1),3.06,2
f:02-nw:200-ml:14-0.trace,"?b1(F(q),?b2(!(p),q))",162.89,7
f:07-nw:200-ml:06-0.trace,?u1(p),4.86,2
f:06-nw:200-ml:06-0.trace,"G(&(p,->(!(q),U(!(q),?1))))",21.21,10
f:03-nw:200-ml:14-0.trace,"G(->(q,?1))",233.71,4
f:05-nw:100-ml:10-0.trace,"?b1(G(!(p)),F(?b2(p,F(q))))",28.59,9
f:09-nw:010-ml:14-0.trace,"G(->(q,?1))",0.84,4
f:06-nw:050-ml:10-0.trace,"G(&(p,->(!(q),U(!(q),?1))))",8.34,10
f:07-nw:050-ml:10-0.trace,?u1(p),1.40,2
f:08-nw:010-ml:14-0.trace,"?b1(F(q),?b2(p,q))",4.40,6
f:04-nw:050-ml:14-0.trace,?u1(p),3.53,2
f:01-nw:050-ml:06-0.trace,?u1(!(p)),0.65,3
f:09-nw:025-ml:10-0.trace,"G(->(q,?1))",1.40,4
f:08-nw:025-ml:10-0.trace,"?b1(F(q),?b2(p,q))",6.02,6
f:05-nw:050-ml:14-0.trace,"|(?1,F(&(p,F(q))))",19.10,7
f:03-nw:100-ml:14-0.trace,"?u1(->(q,?u1(!(p))))",38.19,6
f:05-nw:200-ml:10-0.trace,"|(?1,F(&(p,F(q))))",59.07,7
f:06-nw:100-ml:06-0.trace,"G(&(p,?b1(!(q),?b2(!(q),&(r,!(q))))))",13.99,13
f:07-nw:100-ml:06-0.trace,G(?1),1.27,2
f:04-nw:200-ml:10-0.trace,?u1(p),13.39,2
f:02-nw:100-ml:14-0.trace,"->(?1,U(!(p),q))",55.77,6
f:02-nw:200-ml:06-0.trace,"?b1(F(q),?b2(!(p),q))",23.61,7
f:07-nw:200-ml:14-0.trace,?u1(p),28.91,2
f:01-nw:100-ml:10-0.trace,G(!(?1)),3.51,3
f:06-nw:200-ml:14-0.trace,"G(&(p,->(!(q),U(!(q),?1))))",135.04,10
f:03-nw:200-ml:06-0.trace,"G(->(q,?1))",34.56,4
f:08-nw:010-ml:06-0.trace,"->(?1,U(p,q))",0.81,5
f:02-nw:050-ml:10-0.trace,"->(?1,U(!(p),q))",10.31,6
f:03-nw:050-ml:10-0.trace,"?u1(->(q,?u1(!(p))))",8.46,6
f:09-nw:010-ml:06-0.trace,"?u1(->(q,?u1(p)))",0.58,5
f:05-nw:050-ml:06-0.trace,"?b1(G(!(p)),F(?b2(p,F(q))))",4.53,9
f:08-nw:400-ml:10-0.trace,"?b1(F(q),?b2(p,q))",168.17,6
f:09-nw:400-ml:10-0.trace,"G(->(q,?1))",181.20,4
f:01-nw:050-ml:14-0.trace,G(!(?1)),2.27,3
f:04-nw:050-ml:06-0.trace,F(?1),0.42,2
f:02-nw:100-ml:06-0.trace,"?b1(F(q),?b2(!(p),q))",7.96,7
f:01-nw:200-ml:10-0.trace,G(!(?1)),11.72,3
f:07-nw:100-ml:14-0.trace,?u1(p),9.61,2
f:06-nw:100-ml:14-0.trace,"G(&(p,->(!(q),U(!(q),?1))))",47.71,10
f:03-nw:100-ml:06-0.trace,"G(->(q,?1))",16.10,4
f:05-nw:100-ml:10-0.trace,"|(?1,F(&(p,F(q))))",21.39,7
f:03-nw:200-ml:14-0.trace,"?u1(->(q,?u1(!(p))))",113.65,6
f:06-nw:200-ml:06-0.trace,"G(&(p,?b1(!(q),?b2(!(q),&(r,!(q))))))",32.48,13
f:07-nw:200-ml:06-0.trace,G(?1),4.12,2
f:02-nw:200-ml:14-0.trace,"->(?1,U(!(p),q))",144.07,6
f:04-nw:100-ml:10-0.trace,?u1(p),4.00,2
f:05-nw:400-ml:10-0.trace,"|(?1,F(&(p,F(q))))",263.87,7
f:08-nw:050-ml:06-0.trace,"->(?1,U(p,q))",3.08,5
f:02-nw:010-ml:10-0.trace,"->(?1,U(!(p),q))",1.92,6
f:01-nw:025-ml:10-0.trace,G(!(?1)),0.45,3
f:03-nw:010-ml:10-0.trace,"?u1(->(q,?u1(!(p))))",1.75,6
f:09-nw:050-ml:06-0.trace,"?u1(->(q,?u1(p)))",2.48,5
f:04-nw:400-ml:10-0.trace,?u1(p),49.09,2
f:02-nw:400-ml:06-0.trace,"?b1(F(q),?b2(!(p),q))",52.76,7
f:02-nw:025-ml:14-0.trace,"->(?1,U(!(p),q))",10.80,6
f:05-nw:010-ml:06-0.trace,"?b1(G(!(p)),F(?b2(p,F(q))))",1.06,9
f:07-nw:025-ml:06-0.trace,G(?1),0.17,2
f:07-nw:400-ml:14-0.trace,?u1(p),103.32,2
f:04-nw:010-ml:06-0.trace,F(?1),0.10,2
f:06-nw:025-ml:06-0.trace,"G(&(p,?b1(!(q),?b2(!(q),&(r,!(q))))))",3.10,13
f:06-nw:400-ml:14-0.trace,"G(&(p,->(!(q),U(!(q),?1))))",473.19,10
f:01-nw:010-ml:14-0.trace,G(!(?1)),0.37,3
f:03-nw:400-ml:06-0.trace,"G(->(q,?1))",87.04,4
f:03-nw:025-ml:14-0.trace,"?u1(->(q,?u1(!(p))))",6.28,6
f:08-nw:100-ml:10-0.trace,"?b1(F(q),?b2(p,q))",26.93,6
f:09-nw:100-ml:10-0.trace,"G(->(q,?1))",19.99,4
f:06-nw:010-ml:10-0.trace,"G(&(p,->(!(q),U(!(q),?1))))",1.46,10
f:04-nw:025-ml:10-0.trace,?u1(p),0.87,2
f:09-nw:050-ml:14-0.trace,"G(->(q,?1))",7.42,4
f:01-nw:400-ml:10-0.trace,G(!(?1)),44.62,3
f:08-nw:050-ml:14-0.trace,"?b1(F(q),?b2(p,q))",24.70,6
f:07-nw:010-ml:10-0.trace,?u1(p),0.35,2
f:05-nw:025-ml:10-0.trace,"|(?1,F(&(p,F(q))))",4.38,7
f:03-nw:400-ml:14-0.trace,"?u1(->(q,?u1(!(p))))",388.13,6
f:03-nw:025-ml:06-0.trace,"G(->(q,?1))",3.77,4
f:01-nw:010-ml:06-0.trace,?u1(!(p)),0.19,3
f:06-nw:025-ml:14-0.trace,"G(&(p,->(!(q),U(!(q),?1))))",8.25,10
f:06-nw:400-ml:06-0.trace,"G(&(p,?b1(!(q),?b2(!(q),&(r,!(q))))))",61.31,13
f:04-nw:010-ml:14-0.trace,?u1(p),0.55,2
f:07-nw:025-ml:14-0.trace,?u1(p),1.43,2
f:07-nw:400-ml:06-0.trace,G(?1),15.61,2
f:05-nw:010-ml:14-0.trace,"|(?1,F(&(p,F(q))))",3.13,7
f:02-nw:400-ml:14-0.trace,"->(?1,U(!(p),q))",349.57,6
f:02-nw:025-ml:06-0.trace,"?b1(F(q),?b2(!(p),q))",1.76,7
f:08-nw:200-ml:10-0.trace,"?b1(F(q),?b2(p,q))",73.90,6
f:09-nw:200-ml:10-0.trace,"G(->(q,?1))",56.05,4
