File,Sketch,Time-tree,Size-tree
f:02-nw:200-ml:10-0.trace,"->(?1,?b1(!(p),q))",89.94,6
f:06-nw:010-ml:10-0.trace,"G(&(p,?b1(!(q),?1)))",15.33,7
f:09-nw:025-ml:06-0.trace,"G(->(q,?1))",1.83,4
f:04-nw:200-ml:10-0.trace,?u1(p),6.75,2
f:06-nw:050-ml:10-0.trace,"G(&(p,?b1(!(q),?b2(!(q),&(r,!(q))))))",14.02,13
f:08-nw:100-ml:06-0.trace,"->(?1,U(p,q))",11.79,5
f:02-nw:010-ml:10-0.trace,"->(?1,U(!(p),q))",2.2,6
f:06-nw:200-ml:10-0.trace,"G(&(p,->(!(q),U(!(q),?1))))",71.83,10
f:09-nw:400-ml:14-0.trace,"?u1(->(q,?u1(p)))",86.44,5
f:04-nw:050-ml:10-0.trace,F(?1),1.53,2
f:08-nw:400-ml:06-0.trace,"->(?1,?b1(p,q))",79.32,5
f:09-nw:050-ml:14-0.trace,"G(->(q,?1))",7.93,4
f:04-nw:400-ml:10-0.trace,?u1(p),13.27,2
f:01-nw:025-ml:10-0.trace,?u1(!(p)),0.94,3
f:06-nw:100-ml:10-0.trace,"G(&(p,?b1(!(q),?1)))",177.31,7
f:08-nw:200-ml:06-0.trace,"->(?1,?b1(p,q))",36.36,5
f:09-nw:200-ml:14-0.trace,"?u1(->(q,?u1(p)))",42.83,5
f:03-nw:025-ml:10-0.trace,"G(->(q,?1))",13.87,4
f:06-nw:400-ml:10-0.trace,"G(&(p,->(!(q),U(!(q),?1))))",216.1,10
f:08-nw:010-ml:06-0.trace,"->(?1,U(p,q))",1.02,5
f:02-nw:100-ml:10-0.trace,"->(?1,U(!(p),q))",29.99,6
f:02-nw:400-ml:10-0.trace,"->(?1,?b1(!(p),q))",197.29,6
f:07-nw:025-ml:10-0.trace,?u1(?1),1.12,2
f:04-nw:050-ml:06-0.trace,?u1(p),0.91,2
f:07-nw:200-ml:14-0.trace,?u1(?1),38.09,2
f:03-nw:010-ml:14-0.trace,"?u1(->(q,?1))",3.42,4
f:05-nw:050-ml:14-0.trace,"?b1(?1,F(&(p,F(q))))",21.2,7
f:06-nw:200-ml:06-0.trace,"G(&(p,?b1(!(q),?b2(!(q),&(r,!(q))))))",26.79,13
f:08-nw:100-ml:10-0.trace,"?b1(F(q),?b2(p,q))",23.25,6
f:02-nw:010-ml:06-0.trace,"?b1(F(q),?b2(!(p),q))",0.88,7
f:06-nw:050-ml:06-0.trace,"G(&(p,->(!(q),U(!(q),?1))))",3.98,10
f:04-nw:200-ml:06-0.trace,F(?1),11.8,2
f:07-nw:010-ml:14-0.trace,G(?1),0.32,2
f:03-nw:200-ml:14-0.trace,"G(->(q,?1))",310.69,4
f:09-nw:025-ml:10-0.trace,"?u1(->(q,?u1(p)))",3.47,5
f:01-nw:050-ml:14-0.trace,G(!(?1)),3.15,3
f:05-nw:010-ml:14-0.trace,"?b1(G(!(p)),F(?b2(p,F(q))))",5.57,9
f:02-nw:050-ml:06-0.trace,"->(?1,?b1(!(p),q))",7.04,6
f:01-nw:200-ml:14-0.trace,?u1(!(p)),12.2,3
f:04-nw:010-ml:06-0.trace,?u1(?1),0.26,2
f:03-nw:050-ml:14-0.trace,"?u1(->(q,?u1(!(p))))",11.74,6
f:03-nw:100-ml:14-0.trace,"?u1(->(q,?1))",120.55,4
f:08-nw:010-ml:10-0.trace,"?b1(F(q),?b2(p,q))",2.62,6
f:02-nw:100-ml:06-0.trace,"?b1(F(q),?b2(!(p),q))",9.77,7
f:06-nw:025-ml:14-0.trace,"G(&(p,->(!(q),U(!(q),?1))))",8.62,10
f:03-nw:400-ml:14-0.trace,"G(->(q,?1))",753.61,4
f:05-nw:025-ml:06-0.trace,"?b1(?1,F(&(p,F(q))))",2.08,7
f:01-nw:400-ml:14-0.trace,?u1(!(p)),22.91,3
f:04-nw:025-ml:14-0.trace,?u1(p),1.32,2
f:03-nw:025-ml:06-0.trace,"?u1(->(q,?u1(!(p))))",1.82,6
f:06-nw:400-ml:06-0.trace,"G(&(p,?b1(!(q),?b2(!(q),&(r,!(q))))))",50.7,13
f:07-nw:100-ml:14-0.trace,G(?1),8.96,2
f:07-nw:400-ml:14-0.trace,?u1(?1),134.61,2
f:02-nw:025-ml:14-0.trace,"->(?1,?b1(!(p),q))",12.64,6
f:04-nw:400-ml:06-0.trace,F(?1),43.72,2
f:01-nw:025-ml:06-0.trace,G(!(?1)),0.42,3
f:08-nw:050-ml:10-0.trace,"->(?1,?b1(p,q))",15.09,5
f:05-nw:100-ml:14-0.trace,"?b1(G(!(p)),F(?b2(p,F(q))))",53.66,9
f:04-nw:100-ml:06-0.trace,?u1(?1),4.3,2
f:03-nw:010-ml:06-0.trace,"?u1(->(q,?u1(!(p))))",0.86,6
f:09-nw:100-ml:10-0.trace,"?u1(->(q,?u1(p)))",13.33,5
f:07-nw:200-ml:06-0.trace,?u1(p),3.44,2
f:04-nw:050-ml:14-0.trace,?u1(?1),4.36,2
f:02-nw:010-ml:14-0.trace,"->(?1,?b1(!(p),q))",4.73,6
f:06-nw:200-ml:14-0.trace,"G(&(p,?b1(!(q),?1)))",153.41,7
f:05-nw:050-ml:06-0.trace,"?b1(G(!(p)),F(?b2(p,F(q))))",6.02,9
f:01-nw:010-ml:06-0.trace,G(!(?1)),0.16,3
f:05-nw:200-ml:06-0.trace,"|(?1,F(&(p,F(q))))",30.65,7
f:07-nw:050-ml:06-0.trace,G(?1),1,2
f:08-nw:025-ml:10-0.trace,"?b1(F(q),?b2(p,q))",6.24,6
f:02-nw:200-ml:14-0.trace,"->(?1,U(!(p),q))",168.75,6
f:06-nw:010-ml:14-0.trace,"G(&(p,->(!(q),U(!(q),?1))))",3.07,10
f:01-nw:200-ml:06-0.trace,?u1(!(?1)),14.29,3
f:02-nw:050-ml:14-0.trace,"?b1(F(q),?b2(!(p),q))",22.82,7
f:05-nw:010-ml:06-0.trace,"?b1(?1,F(&(p,F(q))))",0.87,7
f:03-nw:050-ml:06-0.trace,"?u1(->(q,?1))",13.2,4
f:04-nw:010-ml:14-0.trace,?u1(p),0.56,2
f:02-nw:400-ml:14-0.trace,"->(?1,U(!(p),q))",398.97,6
f:07-nw:025-ml:14-0.trace,G(?1),1.05,2
f:03-nw:100-ml:06-0.trace,"?u1(->(q,?u1(!(p))))",6.7,6
f:09-nw:010-ml:10-0.trace,"?u1(->(q,?u1(p)))",1.44,5
f:02-nw:100-ml:14-0.trace,"->(?1,?b1(!(p),q))",66.05,6
f:05-nw:025-ml:14-0.trace,"?b1(G(!(p)),F(?b2(p,F(q))))",14.22,9
f:01-nw:100-ml:06-0.trace,G(!(?1)),3.23,3
f:01-nw:400-ml:06-0.trace,?u1(!(?1)),47.48,3
f:04-nw:025-ml:06-0.trace,?u1(?1),0.78,2
f:03-nw:025-ml:14-0.trace,"?u1(->(q,?1))",26.44,4
f:06-nw:400-ml:14-0.trace,"G(&(p,?b1(!(q),?1)))",575.69,7
f:06-nw:100-ml:14-0.trace,"G(&(p,->(!(q),U(!(q),?1))))",52.12,10
f:07-nw:400-ml:06-0.trace,?u1(p),6.99,2
f:02-nw:025-ml:06-0.trace,"?b1(F(q),?b2(!(p),q))",2.27,7
f:05-nw:100-ml:06-0.trace,"?b1(?1,F(&(p,F(q))))",10.98,7
f:04-nw:100-ml:14-0.trace,?u1(p),5.24,2
f:09-nw:050-ml:10-0.trace,"?u1(->(q,?1))",6.28,4
f:05-nw:400-ml:06-0.trace,"|(?1,F(&(p,F(q))))",160.23,7
f:01-nw:050-ml:10-0.trace,?u1(!(?1)),2.93,3
f:08-nw:025-ml:06-0.trace,"->(?1,U(p,q))",2.38,5
f:07-nw:010-ml:10-0.trace,?u1(?1),0.46,2
f:03-nw:200-ml:10-0.trace,"?u1(->(q,?1))",151.53,4
f:07-nw:050-ml:10-0.trace,?u1(p),1.59,2
f:05-nw:200-ml:10-0.trace,"?b1(G(!(p)),F(?b2(p,F(q))))",56.42,9
f:01-nw:010-ml:10-0.trace,?u1(!(p)),0.42,3
f:09-nw:400-ml:06-0.trace,"?u1(->(q,?1))",85.96,4
f:05-nw:050-ml:10-0.trace,"|(?1,F(&(p,F(q))))",12.03,7
f:08-nw:400-ml:14-0.trace,"?b1(F(q),?b2(p,q))",161.69,6
f:07-nw:200-ml:10-0.trace,G(?1),16.8,2
f:03-nw:010-ml:10-0.trace,"G(->(q,?1))",1.77,4
f:09-nw:100-ml:06-0.trace,"G(->(q,?1))",9.36,4
f:05-nw:400-ml:10-0.trace,"?b1(G(!(p)),F(?b2(p,F(q))))",104.51,9
f:08-nw:050-ml:14-0.trace,"->(?1,U(p,q))",24.63,5
f:07-nw:400-ml:10-0.trace,G(?1),65.8,2
f:02-nw:025-ml:10-0.trace,"->(?1,U(!(p),q))",5.61,6
f:08-nw:200-ml:14-0.trace,"?b1(F(q),?b2(p,q))",95.64,6
f:09-nw:200-ml:06-0.trace,"?u1(->(q,?1))",31.88,4
f:07-nw:100-ml:10-0.trace,?u1(?1),7.05,2
f:01-nw:100-ml:10-0.trace,?u1(!(p)),3.84,3
f:06-nw:025-ml:10-0.trace,"G(&(p,?b1(!(q),?1)))",37.9,7
f:03-nw:400-ml:10-0.trace,"?u1(->(q,?1))",398.09,4
f:03-nw:100-ml:10-0.trace,"G(->(q,?1))",59.39,4
f:09-nw:010-ml:06-0.trace,"G(->(q,?1))",0.26,4
f:09-nw:400-ml:10-0.trace,"?u1(->(q,?1))",225.68,4
f:05-nw:050-ml:06-0.trace,"|(?1,F(&(p,F(q))))",5.64,7
f:07-nw:200-ml:06-0.trace,G(?1),11.72,2
f:03-nw:010-ml:06-0.trace,"G(->(q,?1))",0.95,4
f:09-nw:100-ml:10-0.trace,"G(->(q,?1))",23.95,4
f:07-nw:050-ml:06-0.trace,?u1(p),0.88,2
f:04-nw:200-ml:14-0.trace,?u1(?1),38.75,2
f:06-nw:050-ml:14-0.trace,"G(&(p,?b1(!(q),?1)))",20.71,7
f:05-nw:200-ml:06-0.trace,"?b1(G(!(p)),F(?b2(p,F(q))))",21.18,9
f:01-nw:010-ml:06-0.trace,?u1(!(p)),0.27,3
f:06-nw:010-ml:14-0.trace,"G(&(p,?b1(!(q),?b2(!(q),&(r,!(q))))))",5.98,13
f:01-nw:050-ml:06-0.trace,?u1(!(?1)),1.63,3
f:02-nw:200-ml:14-0.trace,"?b1(F(q),?b2(!(p),q))",98.21,7
f:08-nw:025-ml:10-0.trace,"->(?1,U(p,q))",5.98,5
f:07-nw:010-ml:06-0.trace,?u1(?1),0.24,2
f:03-nw:200-ml:06-0.trace,"?u1(->(q,?1))",61.4,4
f:04-nw:010-ml:14-0.trace,F(?1),0.31,2
f:02-nw:050-ml:14-0.trace,"->(?1,U(!(p),q))",24.23,6
f:06-nw:025-ml:06-0.trace,"G(&(p,?b1(!(q),?1)))",2.01,7
f:03-nw:400-ml:06-0.trace,"?u1(->(q,?1))",145.26,4
f:03-nw:100-ml:06-0.trace,"G(->(q,?1))",25.75,4
f:09-nw:010-ml:10-0.trace,"G(->(q,?1))",0.54,4
f:02-nw:400-ml:14-0.trace,"?b1(F(q),?b2(!(p),q))",164.38,7
f:07-nw:025-ml:14-0.trace,?u1(p),1.44,2
f:01-nw:100-ml:06-0.trace,?u1(!(p)),1.92,3
f:05-nw:025-ml:14-0.trace,"|(?1,F(&(p,F(q))))",9.73,7
f:07-nw:400-ml:06-0.trace,G(?1),43.92,2
f:02-nw:025-ml:06-0.trace,"->(?1,U(!(p),q))",2.34,6
f:06-nw:100-ml:14-0.trace,"G(&(p,?b1(!(q),?b2(!(q),&(r,!(q))))))",56.55,13
f:09-nw:200-ml:10-0.trace,"?u1(->(q,?1))",78.32,4
f:07-nw:100-ml:06-0.trace,?u1(?1),4.2,2
f:05-nw:400-ml:06-0.trace,"?b1(G(!(p)),F(?b2(p,F(q))))",43.92,9
f:04-nw:100-ml:14-0.trace,F(?1),9.21,2
f:04-nw:400-ml:14-0.trace,?u1(?1),132.92,2
f:01-nw:025-ml:14-0.trace,?u1(!(?1)),1.89,3
f:01-nw:200-ml:10-0.trace,?u1(!(?1)),23.49,3
f:05-nw:010-ml:10-0.trace,"?b1(?1,F(&(p,F(q))))",1.88,7
f:03-nw:050-ml:10-0.trace,"?u1(->(q,?1))",29.16,4
f:09-nw:025-ml:14-0.trace,"?u1(->(q,?1))",4.44,4
f:08-nw:025-ml:06-0.trace,"?b1(F(q),?b2(p,q))",2.34,6
f:01-nw:010-ml:10-0.trace,G(!(?1)),0.24,3
f:05-nw:200-ml:10-0.trace,"|(?1,F(&(p,F(q))))",73.74,7
f:07-nw:050-ml:10-0.trace,G(?1),1.49,2
f:03-nw:010-ml:10-0.trace,"?u1(->(q,?u1(!(p))))",1.52,6
f:09-nw:100-ml:06-0.trace,"?u1(->(q,?u1(p)))",5.96,5
f:08-nw:400-ml:14-0.trace,"->(?1,U(p,q))",402,5
f:07-nw:200-ml:10-0.trace,?u1(p),5.86,2
f:08-nw:100-ml:14-0.trace,"->(?1,?b1(p,q))",65.48,5
f:05-nw:050-ml:10-0.trace,"?b1(G(!(p)),F(?b2(p,F(q))))",13.57,9
f:05-nw:100-ml:10-0.trace,"?b1(?1,F(&(p,F(q))))",25.63,7
f:08-nw:050-ml:14-0.trace,"?b1(F(q),?b2(p,q))",21.72,6
f:09-nw:050-ml:06-0.trace,"?u1(->(q,?1))",5.27,4
f:05-nw:400-ml:10-0.trace,"|(?1,F(&(p,F(q))))",409.24,7
f:07-nw:400-ml:10-0.trace,?u1(p),12.34,2
f:08-nw:200-ml:14-0.trace,"->(?1,U(p,q))",163.63,5
f:02-nw:025-ml:10-0.trace,"?b1(F(q),?b2(!(p),q))",5.84,7
f:01-nw:100-ml:10-0.trace,G(!(?1)),5.62,3
f:01-nw:400-ml:10-0.trace,?u1(!(?1)),80.43,3
f:04-nw:025-ml:10-0.trace,?u1(?1),1.16,2
f:03-nw:100-ml:10-0.trace,"?u1(->(q,?u1(!(p))))",14.82,6
f:09-nw:010-ml:06-0.trace,"?u1(->(q,?u1(p)))",0.65,5
f:08-nw:010-ml:14-0.trace,"->(?1,?b1(p,q))",4.59,5
f:02-nw:050-ml:10-0.trace,"->(?1,?b1(!(p),q))",14.95,6
f:04-nw:010-ml:10-0.trace,?u1(?1),0.46,2
f:09-nw:025-ml:06-0.trace,"?u1(->(q,?u1(p)))",1.54,5
f:08-nw:025-ml:14-0.trace,"->(?1,?b1(p,q))",12.32,5
f:06-nw:050-ml:10-0.trace,"G(&(p,->(!(q),U(!(q),?1))))",9.11,10
f:04-nw:200-ml:10-0.trace,F(?1),18.25,2
f:04-nw:050-ml:10-0.trace,?u1(p),1.64,2
f:09-nw:100-ml:14-0.trace,"?u1(->(q,?1))",55.88,4
f:06-nw:200-ml:10-0.trace,"G(&(p,?b1(!(q),?b2(!(q),&(r,!(q))))))",56.92,13
f:09-nw:400-ml:14-0.trace,"G(->(q,?1))",435.77,4
f:08-nw:100-ml:06-0.trace,"?b1(F(q),?b2(p,q))",9.43,6
f:02-nw:010-ml:10-0.trace,"?b1(F(q),?b2(!(p),q))",2.44,7
f:04-nw:400-ml:10-0.trace,F(?1),67.95,2
f:01-nw:025-ml:10-0.trace,G(!(?1)),0.69,3
f:08-nw:050-ml:06-0.trace,"->(?1,?b1(p,q))",6.49,5
f:09-nw:050-ml:14-0.trace,"?u1(->(q,?u1(p)))",11.2,5
f:04-nw:100-ml:10-0.trace,?u1(?1),7.06,2
f:03-nw:025-ml:10-0.trace,"?u1(->(q,?u1(!(p))))",3.56,6
f:09-nw:200-ml:14-0.trace,"G(->(q,?1))",133.56,4
f:06-nw:400-ml:10-0.trace,"G(&(p,?b1(!(q),?b2(!(q),&(r,!(q))))))",116.05,13
f:05-nw:025-ml:10-0.trace,"?b1(?1,F(&(p,F(q))))",4.58,7
f:09-nw:010-ml:14-0.trace,"?u1(->(q,?1))",1.51,4
f:08-nw:010-ml:06-0.trace,"?b1(F(q),?b2(p,q))",1.03,6
f:02-nw:100-ml:10-0.trace,"?b1(F(q),?b2(!(p),q))",22.72,7
f:08-nw:100-ml:10-0.trace,"->(?1,U(p,q))",31.52,5
f:02-nw:010-ml:06-0.trace,"->(?1,U(!(p),q))",0.9,6
f:06-nw:200-ml:06-0.trace,"G(&(p,->(!(q),U(!(q),?1))))",25.93,10
f:04-nw:050-ml:06-0.trace,F(?1),1.04,2
f:08-nw:400-ml:10-0.trace,"->(?1,?b1(p,q))",201.34,5
f:04-nw:200-ml:06-0.trace,?u1(p),3.43,2
f:07-nw:050-ml:14-0.trace,?u1(?1),4.44,2
f:01-nw:010-ml:14-0.trace,?u1(!(?1)),0.73,3
f:05-nw:200-ml:14-0.trace,"?b1(?1,F(&(p,F(q))))",146.08,7
f:06-nw:050-ml:06-0.trace,"G(&(p,?b1(!(q),?b2(!(q),&(r,!(q))))))",6.49,13
f:02-nw:200-ml:06-0.trace,"->(?1,?b1(!(p),q))",36.78,6
f:01-nw:050-ml:14-0.trace,?u1(!(p)),3.11,3
f:06-nw:010-ml:06-0.trace,"G(&(p,?b1(!(q),?1)))",0.9,7
f:09-nw:025-ml:10-0.trace,"G(->(q,?1))",1.76,4
f:03-nw:200-ml:14-0.trace,"?u1(->(q,?u1(!(p))))",46.42,6
f:07-nw:010-ml:14-0.trace,?u1(p),0.62,2
f:03-nw:050-ml:14-0.trace,"G(->(q,?1))",54.73,4
f:01-nw:200-ml:14-0.trace,G(!(?1)),32.87,3
f:05-nw:010-ml:14-0.trace,"|(?1,F(&(p,F(q))))",3.42,7
f:06-nw:025-ml:14-0.trace,"G(&(p,?b1(!(q),?b2(!(q),&(r,!(q))))))",15.11,13
f:03-nw:400-ml:14-0.trace,"?u1(->(q,?u1(!(p))))",91.89,6
f:08-nw:010-ml:10-0.trace,"->(?1,U(p,q))",2.46,5
f:02-nw:100-ml:06-0.trace,"->(?1,U(!(p),q))",12.52,6
f:02-nw:400-ml:06-0.trace,"->(?1,?b1(!(p),q))",82.46,6
f:07-nw:025-ml:06-0.trace,?u1(?1),0.63,2
f:01-nw:400-ml:14-0.trace,G(!(?1)),121.32,3
f:04-nw:025-ml:14-0.trace,F(?1),0.91,2
f:01-nw:100-ml:14-0.trace,?u1(!(?1)),13.21,3
f:06-nw:100-ml:06-0.trace,"G(&(p,?b1(!(q),?1)))",17.99,7
f:08-nw:200-ml:10-0.trace,"->(?1,?b1(p,q))",92.45,5
f:07-nw:100-ml:14-0.trace,?u1(p),5.27,2
f:03-nw:025-ml:06-0.trace,"G(->(q,?1))",5.6,4
f:06-nw:400-ml:06-0.trace,"G(&(p,->(!(q),U(!(q),?1))))",75.97,10
f:05-nw:400-ml:14-0.trace,"?b1(?1,F(&(p,F(q))))",535.08,7
f:05-nw:100-ml:14-0.trace,"|(?1,F(&(p,F(q))))",51.43,7
f:04-nw:400-ml:06-0.trace,?u1(p),6.43,2
