File,Sketch,Time-naive,Size-naive,Time-tree,Size-tree,Time-tree_bmc,Size-tree_bmc,Time-tree_suf,Size-tree_suf,Time-tree_suf_bmc,Size-tree_suf_bmc
f:09-nw:050-ml:06-0.trace,"?u1(->(q,?u1(p)))",1.76,5,2.93,5,2.64,5,2.48,5,2.25,5
f:03-nw:010-ml:10-0.trace,"?u1(->(q,?u1(!(p))))",0.87,6,1.52,6,1.22,6,1.75,6,1.35,6
f:04-nw:400-ml:10-0.trace,?u1(p),13.79,2,13.27,2,10.61,2,49.09,2,45.46,2
f:06-nw:025-ml:06-0.trace,"G(&(p,?b1(!(q),?b2(!(q),&(r,!(q))))))",1.7,9,3.18,13,2.6,13,3.10,13,2.68,13
f:03-nw:025-ml:14-0.trace,"?u1(->(q,?u1(!(p))))",3.21,6,5.52,6,4.05,6,6.28,6,4.88,6
f:02-nw:400-ml:06-0.trace,"?b1(F(q),?b2(!(p),q))",22.66,6,35.21,7,25.95,7,52.76,7,47.02,7
f:05-nw:010-ml:06-0.trace,"?b1(G(!(p)),F(?b2(p,F(q))))",0.76,8,1.26,9,1,9,1.06,9,0.83,9
f:07-nw:400-ml:14-0.trace,?u1(p),22.22,2,21.81,2,14.03,2,103.32,2,96.60,2
f:08-nw:100-ml:10-0.trace,"?b1(F(q),?b2(p,q))",13.48,5,23.25,6,13.67,6,26.93,6,17.72,6
f:08-nw:050-ml:14-0.trace,"?b1(F(q),?b2(p,q))",13.26,5,21.72,6,10,6,24.70,6,12.81,6
f:07-nw:010-ml:10-0.trace,?u1(p),0.44,2,0.39,2,0.33,2,0.35,2,0.28,2
f:04-nw:025-ml:10-0.trace,?u1(p),0.83,2,0.87,2,0.7,2,0.87,2,0.66,2
f:07-nw:025-ml:14-0.trace,?u1(p),1.37,2,1.44,2,0.97,2,1.43,2,1.10,2
f:02-nw:025-ml:06-0.trace,"?b1(F(q),?b2(!(p),q))",1.44,6,2.27,7,1.97,7,1.76,7,1.53,7
f:03-nw:400-ml:14-0.trace,"?u1(->(q,?u1(!(p))))",49.32,6,91.89,6,65.07,6,388.13,6,375.53,6
f:01-nw:010-ml:06-0.trace,?u1(!(p)),0.22,3,0.27,3,0.25,3,0.19,3,0.17,3
f:06-nw:400-ml:06-0.trace,"G(&(p,?b1(!(q),?b2(!(q),&(r,!(q))))))",28.6,9,50.7,13,41.91,13,61.31,13,71.49,13
f:04-nw:010-ml:14-0.trace,?u1(p),0.55,2,0.56,2,0.41,2,0.55,2,0.42,2
f:08-nw:200-ml:10-0.trace,"?b1(F(q),?b2(p,q))",27.51,5,49.17,6,27.66,6,73.90,6,57.30,6
f:07-nw:050-ml:10-0.trace,?u1(p),1.74,2,1.59,2,1.23,2,1.40,2,1.23,2
f:08-nw:010-ml:14-0.trace,"?b1(F(q),?b2(p,q))",2.44,5,4.69,6,1.85,6,4.40,6,1.91,6
f:08-nw:025-ml:10-0.trace,"?b1(F(q),?b2(p,q))",3.63,5,6.24,6,3.28,6,6.02,6,3.33,6
f:04-nw:050-ml:14-0.trace,?u1(p),2.65,2,2.7,2,1.83,2,3.53,2,2.80,2
f:01-nw:050-ml:06-0.trace,?u1(!(p)),1.12,3,1.03,3,0.96,3,0.65,3,0.59,3
f:04-nw:200-ml:10-0.trace,?u1(p),6.99,2,6.75,2,4.84,2,13.39,2,12.22,2
f:03-nw:100-ml:14-0.trace,"?u1(->(q,?u1(!(p))))",12.39,6,22.26,6,16.24,6,38.19,6,32.23,6
f:06-nw:100-ml:06-0.trace,"G(&(p,?b1(!(q),?b2(!(q),&(r,!(q))))))",7.61,9,13.04,13,10.76,13,13.99,13,10.89,13
f:02-nw:200-ml:06-0.trace,"?b1(F(q),?b2(!(p),q))",11.24,6,19.95,7,15.5,7,23.61,7,19.36,7
f:07-nw:200-ml:14-0.trace,?u1(p),10.85,2,9.79,2,6.77,2,28.91,2,27.05,2
f:09-nw:010-ml:06-0.trace,"?u1(->(q,?u1(p)))",0.4,5,0.65,5,0.61,5,0.58,5,0.49,5
f:03-nw:050-ml:10-0.trace,"?u1(->(q,?u1(!(p))))",3.84,6,6.86,6,5.6,6,8.46,6,6.49,6
f:05-nw:050-ml:06-0.trace,"?b1(G(!(p)),F(?b2(p,F(q))))",3.74,8,6.02,9,4.58,9,4.53,9,3.61,9
f:08-nw:400-ml:10-0.trace,"?b1(F(q),?b2(p,q))",52.96,5,81.47,6,47.31,6,168.17,6,145.44,6
f:02-nw:100-ml:06-0.trace,"?b1(F(q),?b2(!(p),q))",5.64,6,9.77,7,7.4,7,7.96,7,6.80,7
f:07-nw:100-ml:14-0.trace,?u1(p),5.51,2,5.27,2,3.68,2,9.61,2,7.97,2
f:04-nw:100-ml:10-0.trace,?u1(p),3.42,2,3.08,2,2.45,2,4.00,2,3.60,2
f:03-nw:200-ml:14-0.trace,"?u1(->(q,?u1(!(p))))",24.98,6,46.42,6,32.23,6,113.65,6,102.98,6
f:06-nw:200-ml:06-0.trace,"G(&(p,?b1(!(q),?b2(!(q),&(r,!(q))))))",13.57,9,26.79,13,22.42,13,32.48,13,27.15,13
f:06-nw:050-ml:10-0.trace,"G(&(p,?b1(!(q),?b2(!(q),&(r,!(q))))))",7.31,9,14.02,13,8.91,13,14.90,13,10.45,13
f:09-nw:010-ml:14-0.trace,"?u1(->(q,?u1(p)))",1.21,5,2.21,5,1.51,5,2.45,5,1.73,5
f:09-nw:025-ml:10-0.trace,"?u1(->(q,?u1(p)))",1.71,5,3.47,5,2.67,5,3.38,5,2.70,5
f:05-nw:050-ml:14-0.trace,"?b1(G(!(p)),F(?b2(p,F(q))))",15.84,8,28.55,9,12.19,9,29.83,9,14.62,9
f:05-nw:200-ml:10-0.trace,"?b1(G(!(p)),F(?b2(p,F(q))))",32.2,8,56.42,9,31.41,9,74.55,9,56.45,9
f:02-nw:100-ml:14-0.trace,"?b1(F(q),?b2(!(p),q))",25.95,6,48.78,7,19.43,7,59.53,7,35.01,7
f:07-nw:100-ml:06-0.trace,?u1(p),1.66,2,1.73,2,1.52,2,1.61,2,1.59,2
f:01-nw:100-ml:10-0.trace,?u1(!(p)),3.76,3,3.84,3,3.04,3,4.48,3,4.02,3
f:03-nw:200-ml:06-0.trace,"?u1(->(q,?u1(!(p))))",8.09,6,13.86,6,12.15,6,17.38,6,16.38,6
f:06-nw:200-ml:14-0.trace,"G(&(p,?b1(!(q),?b2(!(q),&(r,!(q))))))",57.64,9,111.65,13,54.43,13,185.31,13,130.59,13
f:08-nw:010-ml:06-0.trace,"?b1(F(q),?b2(p,q))",0.8,5,1.03,6,0.8,6,0.88,6,0.66,6
f:02-nw:050-ml:10-0.trace,"?b1(F(q),?b2(!(p),q))",6.33,6,10.84,7,6.87,7,11.06,7,7.56,7
f:04-nw:050-ml:06-0.trace,?u1(p),0.89,2,0.91,2,0.84,2,0.71,2,0.58,2
f:09-nw:400-ml:10-0.trace,"?u1(->(q,?u1(p)))",29.25,5,51.42,5,41.24,5,178.79,5,173.51,5
f:01-nw:050-ml:14-0.trace,?u1(!(p)),3.34,3,3.11,3,2.14,3,3.70,3,2.79,3
f:01-nw:200-ml:10-0.trace,?u1(!(p)),7.92,3,7.5,3,5.8,3,13.90,3,12.73,3
f:03-nw:100-ml:06-0.trace,"?u1(->(q,?u1(!(p))))",3.93,6,6.7,6,6.12,6,6.41,6,5.78,6
f:06-nw:100-ml:14-0.trace,"G(&(p,?b1(!(q),?b2(!(q),&(r,!(q))))))",31.65,9,56.55,13,26.7,13,78.56,13,44.65,13
f:05-nw:100-ml:10-0.trace,"?b1(G(!(p)),F(?b2(p,F(q))))",15.56,8,26.72,9,15.68,9,28.59,9,19.56,9
f:02-nw:200-ml:14-0.trace,"?b1(F(q),?b2(!(p),q))",52.51,6,98.21,7,40.99,7,162.89,7,109.12,7
f:07-nw:200-ml:06-0.trace,?u1(p),3.36,2,3.44,2,2.9,2,4.86,2,4.68,2
f:08-nw:050-ml:06-0.trace,"?b1(F(q),?b2(p,q))",2.76,5,4.75,6,3.69,6,3.58,6,2.83,6
f:02-nw:010-ml:10-0.trace,"?b1(F(q),?b2(!(p),q))",1.34,6,2.44,7,1.37,7,2.38,7,1.38,7
f:05-nw:400-ml:10-0.trace,"?b1(G(!(p)),F(?b2(p,F(q))))",61.73,8,104.51,9,60.04,9,201.47,9,172.19,9
f:01-nw:025-ml:10-0.trace,?u1(!(p)),0.97,3,0.94,3,0.78,3,0.80,3,0.69,3
f:07-nw:025-ml:06-0.trace,?u1(p),0.44,2,0.47,2,0.43,2,0.28,2,0.27,2
f:02-nw:025-ml:14-0.trace,"?b1(F(q),?b2(!(p),q))",6.78,6,11.98,7,5.01,7,12.63,7,5.82,7
f:01-nw:010-ml:14-0.trace,?u1(!(p)),0.67,3,0.65,3,0.47,3,0.63,3,0.48,3
f:03-nw:400-ml:06-0.trace,"?u1(->(q,?u1(!(p))))",15.15,6,26.8,6,24.27,6,54.24,6,52.25,6
f:04-nw:010-ml:06-0.trace,?u1(p),0.33,2,0.25,2,0.22,2,0.18,2,0.16,2
f:06-nw:400-ml:14-0.trace,"G(&(p,?b1(!(q),?b2(!(q),&(r,!(q))))))",120.13,9,229.41,13,103.28,13,401.42,13,398.53,13
f:09-nw:100-ml:10-0.trace,"?u1(->(q,?u1(p)))",7.46,5,13.33,5,10.67,5,18.49,5,16.57,5
f:09-nw:050-ml:14-0.trace,"?u1(->(q,?u1(p)))",5.88,5,11.2,5,7.73,5,14.39,5,11.30,5
f:01-nw:400-ml:10-0.trace,?u1(!(p)),16.25,3,14.96,3,12.25,3,49.98,3,47.17,3
f:06-nw:010-ml:10-0.trace,"G(&(p,?b1(!(q),?b2(!(q),&(r,!(q))))))",1.52,9,3,13,1.9,13,3.05,13,1.84,13
f:05-nw:025-ml:10-0.trace,"?b1(G(!(p)),F(?b2(p,F(q))))",4.2,8,6.92,9,3.94,9,7.19,9,3.83,9
f:06-nw:025-ml:14-0.trace,"G(&(p,?b1(!(q),?b2(!(q),&(r,!(q))))))",7.38,9,15.11,13,6.65,13,15.60,13,7.81,13
f:03-nw:025-ml:06-0.trace,"?u1(->(q,?u1(!(p))))",0.99,6,1.82,6,1.6,6,1.43,6,1.19,6
f:02-nw:400-ml:14-0.trace,"?b1(F(q),?b2(!(p),q))",105.92,6,164.38,7,69.85,7,385.29,7,287.77,7
f:07-nw:400-ml:06-0.trace,?u1(p),6.95,2,6.99,2,6.24,2,16.86,2,16.24,2
f:05-nw:010-ml:14-0.trace,"?b1(G(!(p)),F(?b2(p,F(q))))",3.22,8,5.57,9,2.3,9,5.10,9,2.39,9
f:09-nw:200-ml:10-0.trace,"?u1(->(q,?u1(p)))",14.3,5,28.38,5,20.67,5,52.52,5,48.31,5
f:04-nw:050-ml:10-0.trace,?u1(p),1.84,2,1.64,2,1.29,2,1.67,2,1.37,2
f:09-nw:400-ml:06-0.trace,"?u1(->(q,?u1(p)))",15.15,5,25.94,5,23.18,5,55.57,5,52.77,5
f:08-nw:025-ml:14-0.trace,"?b1(F(q),?b2(p,q))",7.09,5,10.95,6,4.89,6,12.00,6,5.41,6
f:07-nw:050-ml:14-0.trace,?u1(p),2.9,2,2.81,2,1.88,2,3.33,2,2.59,2
f:02-nw:050-ml:06-0.trace,"?b1(F(q),?b2(!(p),q))",2.86,6,4.88,7,3.88,7,3.93,7,2.93,7
f:08-nw:010-ml:10-0.trace,"?b1(F(q),?b2(p,q))",1.9,5,2.62,6,1.46,6,2.42,6,1.32,6
f:07-nw:200-ml:10-0.trace,?u1(p),6.67,2,5.86,2,4.66,2,11.30,2,10.86,2
f:05-nw:100-ml:06-0.trace,"?b1(G(!(p)),F(?b2(p,F(q))))",7.33,8,11.88,9,9.06,9,11.73,9,8.26,9
f:03-nw:100-ml:10-0.trace,"?u1(->(q,?u1(!(p))))",7.83,6,14.82,6,11.39,6,19.55,6,16.90,6
f:01-nw:200-ml:06-0.trace,?u1(!(p)),4.1,3,3.71,3,3.41,3,4.95,3,4.63,3
f:04-nw:200-ml:14-0.trace,?u1(p),10.9,2,10.93,2,7.63,2,30.40,2,26.89,2
f:08-nw:400-ml:14-0.trace,"?b1(F(q),?b2(p,q))",101.43,5,161.69,6,66.57,6,375.32,6,291.93,6
f:09-nw:025-ml:06-0.trace,"?u1(->(q,?u1(p)))",1.03,5,1.54,5,1.38,5,1.30,5,1.23,5
f:06-nw:050-ml:06-0.trace,"G(&(p,?b1(!(q),?b2(!(q),&(r,!(q))))))",3.88,9,6.49,13,5.17,13,6.37,13,4.92,13
f:03-nw:050-ml:14-0.trace,"?u1(->(q,?u1(!(p))))",6.18,6,11.74,6,7.97,6,15.19,6,12.10,6
f:03-nw:200-ml:10-0.trace,"?u1(->(q,?u1(!(p))))",15.83,6,28.08,6,22.48,6,55.06,6,50.18,6
f:01-nw:100-ml:06-0.trace,?u1(!(p)),2.08,3,1.92,3,1.75,3,1.66,3,1.56,3
f:04-nw:100-ml:14-0.trace,?u1(p),5.71,2,5.24,2,3.73,2,9.18,2,7.90,2
f:07-nw:100-ml:10-0.trace,?u1(p),3.48,2,2.97,2,2.3,2,3.97,2,3.61,2
f:05-nw:200-ml:06-0.trace,"?b1(G(!(p)),F(?b2(p,F(q))))",13.99,8,21.18,9,16.79,9,23.55,9,18.89,9
f:07-nw:400-ml:10-0.trace,?u1(p),13.68,2,12.34,2,10.16,2,43.59,2,44.41,2
f:03-nw:025-ml:10-0.trace,"?u1(->(q,?u1(!(p))))",2.05,6,3.56,6,2.78,6,3.57,6,2.93,6
f:05-nw:025-ml:06-0.trace,"?b1(G(!(p)),F(?b2(p,F(q))))",2.01,8,3.17,9,2.29,9,2.56,9,1.83,9
f:03-nw:010-ml:14-0.trace,"?u1(->(q,?u1(!(p))))",1.27,6,2.15,6,1.56,6,2.10,6,1.50,6
f:01-nw:400-ml:06-0.trace,?u1(!(p)),7.62,3,7.3,3,6.54,3,15.86,3,15.04,3
f:06-nw:010-ml:06-0.trace,"G(&(p,?b1(!(q),?b2(!(q),&(r,!(q))))))",0.7,9,1.44,13,1.15,13,1.52,13,1.07,13
f:04-nw:400-ml:14-0.trace,?u1(p),21.74,2,20.59,2,14.23,2,105.83,2,97.93,2
f:09-nw:200-ml:06-0.trace,"?u1(->(q,?u1(p)))",7.88,5,12.91,5,10.94,5,17.44,5,15.76,5
f:08-nw:100-ml:14-0.trace,"?b1(F(q),?b2(p,q))",26.12,5,47.97,6,19.95,6,58.80,6,34.71,6
f:03-nw:400-ml:10-0.trace,"?u1(->(q,?u1(!(p))))",30.58,6,56.92,6,44.71,6,179.05,6,172.92,6
f:04-nw:010-ml:10-0.trace,?u1(p),0.35,2,0.4,2,0.32,2,0.35,2,0.26,2
f:07-nw:025-ml:10-0.trace,?u1(p),0.89,2,0.95,2,0.71,2,0.70,2,0.62,2
f:04-nw:025-ml:14-0.trace,?u1(p),1.22,2,1.32,2,0.91,2,1.35,2,1.08,2
f:01-nw:025-ml:06-0.trace,?u1(!(p)),0.56,3,0.55,3,0.51,3,0.39,3,0.35,3
f:02-nw:010-ml:06-0.trace,"?b1(F(q),?b2(!(p),q))",0.6,6,0.88,7,0.72,7,0.72,7,0.56,7
f:08-nw:050-ml:10-0.trace,"?b1(F(q),?b2(p,q))",7.12,5,11.77,6,6.52,6,11.82,6,7.75,6
f:05-nw:400-ml:06-0.trace,"?b1(G(!(p)),F(?b2(p,F(q))))",28.99,8,43.92,9,33.24,9,66.56,9,57.29,9
f:07-nw:010-ml:14-0.trace,?u1(p),0.6,2,0.62,2,0.43,2,0.62,2,0.41,2
f:08-nw:200-ml:14-0.trace,"?b1(F(q),?b2(p,q))",51.25,5,95.64,6,37.67,6,163.70,6,111.67,6
f:09-nw:100-ml:06-0.trace,"?u1(->(q,?u1(p)))",3.76,5,5.96,5,5.23,5,5.98,5,5.22,5
f:01-nw:010-ml:10-0.trace,?u1(!(p)),0.4,3,0.42,3,0.35,3,0.35,3,0.29,3
f:06-nw:400-ml:10-0.trace,"G(&(p,?b1(!(q),?b2(!(q),&(r,!(q))))))",68.43,9,116.05,13,73.1,13,226.44,13,190.50,13
f:02-nw:025-ml:10-0.trace,"?b1(F(q),?b2(!(p),q))",3.27,6,5.84,7,3.62,7,5.78,7,3.54,7
f:04-nw:025-ml:06-0.trace,?u1(p),0.47,2,0.52,2,0.46,2,0.34,2,0.31,2
f:01-nw:025-ml:14-0.trace,?u1(!(p)),1.55,3,1.48,3,1.09,3,1.53,3,1.23,3
f:02-nw:010-ml:14-0.trace,"?b1(F(q),?b2(!(p),q))",2.86,6,4.61,7,1.99,7,5.11,7,2.15,7
f:07-nw:010-ml:06-0.trace,?u1(p),0.24,2,0.22,2,0.21,2,0.16,2,0.15,2
f:05-nw:400-ml:14-0.trace,"?b1(G(!(p)),F(?b2(p,F(q))))",123.74,8,226.28,9,93.22,9,452.35,9,372.02,9
f:08-nw:200-ml:06-0.trace,"?b1(F(q),?b2(p,q))",11.37,5,19.59,6,14.18,6,21.71,6,18.29,6
f:09-nw:100-ml:14-0.trace,"?u1(->(q,?u1(p)))",12.12,5,22.21,5,14.89,5,39.23,5,31.76,5
f:02-nw:400-ml:10-0.trace,"?b1(F(q),?b2(!(p),q))",53.19,6,83.47,7,46.69,7,165.78,7,135.59,7
f:05-nw:010-ml:10-0.trace,"?b1(G(!(p)),F(?b2(p,F(q))))",1.74,8,3.05,9,1.71,9,2.59,9,1.45,9
f:06-nw:025-ml:10-0.trace,"G(&(p,?b1(!(q),?b2(!(q),&(r,!(q))))))",3.69,9,7.41,13,4.34,13,7.21,13,4.65,13
f:05-nw:025-ml:14-0.trace,"?b1(G(!(p)),F(?b2(p,F(q))))",8.71,8,14.22,9,6.02,9,14.58,9,6.40,9
f:01-nw:400-ml:14-0.trace,?u1(!(p)),24.29,3,22.91,3,17,3,104.48,3,98.89,3
f:03-nw:010-ml:06-0.trace,"?u1(->(q,?u1(!(p))))",0.44,6,0.86,6,0.73,6,0.78,6,0.67,6
f:09-nw:050-ml:10-0.trace,"?u1(->(q,?u1(p)))",3.39,5,6.4,5,5.33,5,7.83,5,6.16,5
f:04-nw:400-ml:06-0.trace,?u1(p),7.17,2,6.43,2,5.78,2,16.63,2,16.90,2
f:06-nw:010-ml:14-0.trace,"G(&(p,?b1(!(q),?b2(!(q),&(r,!(q))))))",2.79,9,5.98,13,2.73,13,5.58,13,2.74,13
f:09-nw:200-ml:14-0.trace,"?u1(->(q,?u1(p)))",23.59,5,42.83,5,32.01,5,107.36,5,96.12,5
f:08-nw:100-ml:06-0.trace,"?b1(F(q),?b2(p,q))",5.49,5,9.43,6,7.18,6,7.73,6,6.22,6
f:05-nw:050-ml:10-0.trace,"?b1(G(!(p)),F(?b2(p,F(q))))",7.9,8,13.57,9,8.06,9,12.89,9,7.94,9
f:08-nw:400-ml:06-0.trace,"?b1(F(q),?b2(p,q))",21.64,5,34.38,6,25.77,6,53.46,6,47.42,6
f:09-nw:025-ml:14-0.trace,"?u1(->(q,?u1(p)))",3.17,5,5.23,5,3.7,5,5.90,5,4.60,5
f:06-nw:050-ml:14-0.trace,"G(&(p,?b1(!(q),?b2(!(q),&(r,!(q))))))",14.99,9,28.01,13,13.76,13,32.91,13,17.83,13
f:03-nw:050-ml:06-0.trace,"?u1(->(q,?u1(!(p))))",1.96,6,3.48,6,3.09,6,2.81,6,2.49,6
f:09-nw:010-ml:10-0.trace,"?u1(->(q,?u1(p)))",0.9,5,1.44,5,1.13,5,1.48,5,1.12,5
f:06-nw:200-ml:10-0.trace,"G(&(p,?b1(!(q),?b2(!(q),&(r,!(q))))))",29.91,9,56.92,13,36.55,13,88.38,13,69.10,13
f:01-nw:100-ml:14-0.trace,?u1(!(p)),6.13,3,5.79,3,4.33,3,10.06,3,8.39,3
f:04-nw:100-ml:06-0.trace,?u1(p),1.84,2,1.6,2,1.4,2,1.47,2,1.35,2
f:02-nw:100-ml:10-0.trace,"?b1(F(q),?b2(!(p),q))",13.12,6,22.72,7,13.44,7,26.52,7,18.75,7
f:05-nw:200-ml:14-0.trace,"?b1(G(!(p)),F(?b2(p,F(q))))",59.87,8,111.21,9,45.18,9,177.93,9,114.69,9
f:01-nw:050-ml:10-0.trace,?u1(!(p)),1.88,3,1.93,3,1.46,3,1.66,3,1.54,3
f:09-nw:400-ml:14-0.trace,"?u1(->(q,?u1(p)))",47.13,5,86.44,5,59.59,5,375.39,5,364.99,5
f:08-nw:025-ml:06-0.trace,"?b1(F(q),?b2(p,q))",1.41,5,2.34,6,1.81,6,1.73,6,1.24,6
f:07-nw:050-ml:06-0.trace,?u1(p),0.89,2,0.88,2,0.79,2,0.67,2,0.59,2
f:02-nw:050-ml:14-0.trace,"?b1(F(q),?b2(!(p),q))",13.17,6,22.82,7,10.37,7,24.67,7,13.10,7
f:02-nw:200-ml:10-0.trace,"?b1(F(q),?b2(!(p),q))",26.36,6,48.37,7,27.8,7,71.61,7,56.52,7
f:05-nw:100-ml:14-0.trace,"?b1(G(!(p)),F(?b2(p,F(q))))",31.85,8,53.66,9,22.46,9,65.11,9,38.13,9
f:06-nw:100-ml:10-0.trace,"G(&(p,?b1(!(q),?b2(!(q),&(r,!(q))))))",14.76,9,28.5,13,18.76,13,34.57,13,24.20,13
f:01-nw:200-ml:14-0.trace,?u1(!(p)),13.16,3,12.2,3,8.4,3,29.50,3,27.23,3
f:04-nw:200-ml:06-0.trace,?u1(p),3.56,2,3.43,2,2.84,2,4.91,2,4.61,2
