File,Sketch,Time-naive,Size-naive
f:09-nw:050-ml:06-0.trace,"?u1(->(q,?u1(p)))",1.76,5
f:03-nw:010-ml:10-0.trace,"?u1(->(q,?u1(!(p))))",0.87,6
f:04-nw:400-ml:10-0.trace,?u1(p),13.79,2
f:05-nw:100-ml:10-0.trace,"|(?1,F(&(p,F(q))))",606.68,8
f:02-nw:200-ml:14-0.trace,"->(?1,U(!(p),q))",900,
f:07-nw:200-ml:06-0.trace,G(?1),900,
f:01-nw:200-ml:10-0.trace,G(!(?1)),900,
f:06-nw:025-ml:06-0.trace,"G(&(p,?b1(!(q),?b2(!(q),&(r,!(q))))))",1.7,9
f:03-nw:025-ml:14-0.trace,"?u1(->(q,?u1(!(p))))",3.21,6
f:03-nw:100-ml:06-0.trace,"G(->(q,?1))",363.32,7
f:02-nw:400-ml:06-0.trace,"?b1(F(q),?b2(!(p),q))",22.66,6
f:06-nw:100-ml:14-0.trace,"G(&(p,->(!(q),U(!(q),?1))))",900,
f:05-nw:010-ml:06-0.trace,"?b1(G(!(p)),F(?b2(p,F(q))))",0.76,8
f:07-nw:400-ml:14-0.trace,?u1(p),22.22,2
f:04-nw:050-ml:06-0.trace,F(?1),900,
f:09-nw:400-ml:10-0.trace,"G(->(q,?1))",900,
f:08-nw:100-ml:10-0.trace,"?b1(F(q),?b2(p,q))",13.48,5
f:01-nw:050-ml:14-0.trace,G(!(?1)),900,
f:02-nw:050-ml:10-0.trace,"->(?1,U(!(p),q))",900,
f:08-nw:010-ml:06-0.trace,"->(?1,U(p,q))",900,
f:08-nw:050-ml:14-0.trace,"?b1(F(q),?b2(p,q))",13.26,5
f:01-nw:100-ml:10-0.trace,G(!(?1)),900,
f:07-nw:010-ml:10-0.trace,?u1(p),0.44,2
f:03-nw:200-ml:06-0.trace,"G(->(q,?1))",900,
f:04-nw:025-ml:10-0.trace,?u1(p),0.83,2
f:06-nw:200-ml:14-0.trace,"G(&(p,->(!(q),U(!(q),?1))))",900,
f:07-nw:025-ml:14-0.trace,?u1(p),1.37,2
f:02-nw:025-ml:06-0.trace,"?b1(F(q),?b2(!(p),q))",1.44,6
f:05-nw:200-ml:10-0.trace,"|(?1,F(&(p,F(q))))",900,
f:03-nw:400-ml:14-0.trace,"?u1(->(q,?u1(!(p))))",49.32,6
f:01-nw:010-ml:06-0.trace,?u1(!(p)),0.22,3
f:02-nw:100-ml:14-0.trace,"->(?1,U(!(p),q))",900,
f:06-nw:400-ml:06-0.trace,"G(&(p,?b1(!(q),?b2(!(q),&(r,!(q))))))",28.6,9
f:07-nw:100-ml:06-0.trace,G(?1),900,
f:04-nw:010-ml:14-0.trace,?u1(p),0.55,2
f:09-nw:025-ml:10-0.trace,"G(->(q,?1))",900,
f:05-nw:050-ml:14-0.trace,"|(?1,F(&(p,F(q))))",365.19,7
f:06-nw:050-ml:10-0.trace,"G(&(p,->(!(q),U(!(q),?1))))",900,
f:09-nw:010-ml:14-0.trace,"G(->(q,?1))",179.13,6
f:08-nw:200-ml:10-0.trace,"?b1(F(q),?b2(p,q))",27.51,5
f:07-nw:050-ml:10-0.trace,?u1(p),1.74,2
f:08-nw:010-ml:14-0.trace,"?b1(F(q),?b2(p,q))",2.44,5
f:09-nw:200-ml:10-0.trace,"G(->(q,?1))",900,
f:08-nw:025-ml:10-0.trace,"?b1(F(q),?b2(p,q))",3.63,5
f:04-nw:050-ml:14-0.trace,?u1(p),2.65,2
f:01-nw:050-ml:06-0.trace,?u1(!(p)),1.12,3
f:06-nw:025-ml:14-0.trace,"G(&(p,->(!(q),U(!(q),?1))))",900,
f:03-nw:025-ml:06-0.trace,"G(->(q,?1))",110.42,7
f:04-nw:200-ml:10-0.trace,?u1(p),6.99,2
f:02-nw:400-ml:14-0.trace,"->(?1,U(!(p),q))",900,
f:03-nw:100-ml:14-0.trace,"?u1(->(q,?u1(!(p))))",12.39,6
f:07-nw:400-ml:06-0.trace,G(?1),900,
f:06-nw:100-ml:06-0.trace,"G(&(p,?b1(!(q),?b2(!(q),&(r,!(q))))))",7.61,9
f:05-nw:010-ml:14-0.trace,"|(?1,F(&(p,F(q))))",17.11,7
f:09-nw:050-ml:14-0.trace,"G(->(q,?1))",900,
f:01-nw:400-ml:10-0.trace,G(!(?1)),900,
f:06-nw:010-ml:10-0.trace,"G(&(p,->(!(q),U(!(q),?1))))",900,
f:02-nw:200-ml:06-0.trace,"?b1(F(q),?b2(!(p),q))",11.24,6
f:05-nw:025-ml:10-0.trace,"|(?1,F(&(p,F(q))))",62.66,8
f:07-nw:200-ml:14-0.trace,?u1(p),10.85,2
f:09-nw:010-ml:06-0.trace,"?u1(->(q,?u1(p)))",0.4,5
f:03-nw:050-ml:10-0.trace,"?u1(->(q,?u1(!(p))))",3.84,6
f:05-nw:050-ml:06-0.trace,"?b1(G(!(p)),F(?b2(p,F(q))))",3.74,8
f:08-nw:400-ml:10-0.trace,"?b1(F(q),?b2(p,q))",52.96,5
f:09-nw:100-ml:10-0.trace,"G(->(q,?1))",900,
f:07-nw:025-ml:06-0.trace,G(?1),900,
f:02-nw:025-ml:14-0.trace,"->(?1,U(!(p),q))",900,
f:01-nw:010-ml:14-0.trace,G(!(?1)),900,
f:02-nw:100-ml:06-0.trace,"?b1(F(q),?b2(!(p),q))",5.64,6
f:03-nw:400-ml:06-0.trace,"G(->(q,?1))",900,
f:07-nw:100-ml:14-0.trace,?u1(p),5.51,2
f:04-nw:010-ml:06-0.trace,F(?1),900,
f:06-nw:400-ml:14-0.trace,"G(&(p,->(!(q),U(!(q),?1))))",900,
f:02-nw:010-ml:10-0.trace,"->(?1,U(!(p),q))",900,
f:08-nw:050-ml:06-0.trace,"->(?1,U(p,q))",900,
f:05-nw:400-ml:10-0.trace,"|(?1,F(&(p,F(q))))",900,
f:04-nw:100-ml:10-0.trace,?u1(p),3.42,2
f:03-nw:200-ml:14-0.trace,"?u1(->(q,?u1(!(p))))",24.98,6
f:01-nw:025-ml:10-0.trace,G(!(?1)),900,
f:06-nw:200-ml:06-0.trace,"G(&(p,?b1(!(q),?b2(!(q),&(r,!(q))))))",13.57,9
f:06-nw:050-ml:10-0.trace,"G(&(p,?b1(!(q),?b2(!(q),&(r,!(q))))))",7.31,9
f:09-nw:010-ml:14-0.trace,"?u1(->(q,?u1(p)))",1.21,5
f:08-nw:200-ml:10-0.trace,"->(?1,U(p,q))",900,
f:09-nw:025-ml:10-0.trace,"?u1(->(q,?u1(p)))",1.71,5
f:05-nw:050-ml:14-0.trace,"?b1(G(!(p)),F(?b2(p,F(q))))",15.84,8
f:07-nw:025-ml:14-0.trace,G(?1),900,
f:02-nw:025-ml:06-0.trace,"->(?1,U(!(p),q))",900,
f:05-nw:200-ml:10-0.trace,"?b1(G(!(p)),F(?b2(p,F(q))))",32.2,8
f:03-nw:400-ml:14-0.trace,"G(->(q,?1))",900,
f:01-nw:010-ml:06-0.trace,G(!(?1)),900,
f:02-nw:100-ml:14-0.trace,"?b1(F(q),?b2(!(p),q))",25.95,6
f:06-nw:400-ml:06-0.trace,"G(&(p,->(!(q),U(!(q),?1))))",900,
f:07-nw:100-ml:06-0.trace,?u1(p),1.66,2
f:04-nw:010-ml:14-0.trace,F(?1),900,
f:08-nw:050-ml:14-0.trace,"->(?1,U(p,q))",900,
f:01-nw:100-ml:10-0.trace,?u1(!(p)),3.76,3
f:07-nw:010-ml:10-0.trace,G(?1),900,
f:03-nw:200-ml:06-0.trace,"?u1(->(q,?u1(!(p))))",8.09,6
f:04-nw:025-ml:10-0.trace,F(?1),900,
f:06-nw:200-ml:14-0.trace,"G(&(p,?b1(!(q),?b2(!(q),&(r,!(q))))))",57.64,9
f:08-nw:010-ml:06-0.trace,"?b1(F(q),?b2(p,q))",0.8,5
f:02-nw:050-ml:10-0.trace,"?b1(F(q),?b2(!(p),q))",6.33,6
f:04-nw:050-ml:06-0.trace,?u1(p),0.89,2
f:09-nw:400-ml:10-0.trace,"?u1(->(q,?u1(p)))",29.25,5
f:08-nw:100-ml:10-0.trace,"->(?1,U(p,q))",900,
f:01-nw:050-ml:14-0.trace,?u1(!(p)),3.34,3
f:01-nw:200-ml:10-0.trace,?u1(!(p)),7.92,3
f:06-nw:025-ml:06-0.trace,"G(&(p,->(!(q),U(!(q),?1))))",900,
f:03-nw:025-ml:14-0.trace,"G(->(q,?1))",900,
f:03-nw:100-ml:06-0.trace,"?u1(->(q,?u1(!(p))))",3.93,6
f:02-nw:400-ml:06-0.trace,"->(?1,U(!(p),q))",900,
f:06-nw:100-ml:14-0.trace,"G(&(p,?b1(!(q),?b2(!(q),&(r,!(q))))))",31.65,9
f:05-nw:010-ml:06-0.trace,"|(?1,F(&(p,F(q))))",7.95,8
f:07-nw:400-ml:14-0.trace,G(?1),900,
f:03-nw:010-ml:10-0.trace,"G(->(q,?1))",188.44,7
f:09-nw:050-ml:06-0.trace,"G(->(q,?1))",73.02,6
f:04-nw:400-ml:10-0.trace,F(?1),900,
f:05-nw:100-ml:10-0.trace,"?b1(G(!(p)),F(?b2(p,F(q))))",15.56,8
f:02-nw:200-ml:14-0.trace,"?b1(F(q),?b2(!(p),q))",52.51,6
f:07-nw:200-ml:06-0.trace,?u1(p),3.36,2
f:08-nw:050-ml:06-0.trace,"?b1(F(q),?b2(p,q))",2.76,5
f:02-nw:010-ml:10-0.trace,"?b1(F(q),?b2(!(p),q))",1.34,6
f:05-nw:400-ml:10-0.trace,"?b1(G(!(p)),F(?b2(p,F(q))))",61.73,8
f:04-nw:100-ml:10-0.trace,F(?1),900,
f:03-nw:200-ml:14-0.trace,"G(->(q,?1))",900,
f:01-nw:025-ml:10-0.trace,?u1(!(p)),0.97,3
f:06-nw:200-ml:06-0.trace,"G(&(p,->(!(q),U(!(q),?1))))",900,
f:07-nw:025-ml:06-0.trace,?u1(p),0.44,2
f:02-nw:025-ml:14-0.trace,"?b1(F(q),?b2(!(p),q))",6.78,6
f:01-nw:010-ml:14-0.trace,?u1(!(p)),0.67,3
f:02-nw:100-ml:06-0.trace,"->(?1,U(!(p),q))",900,
f:03-nw:400-ml:06-0.trace,"?u1(->(q,?u1(!(p))))",15.15,6
f:07-nw:100-ml:14-0.trace,G(?1),900,
f:04-nw:010-ml:06-0.trace,?u1(p),0.33,2
f:06-nw:400-ml:14-0.trace,"G(&(p,?b1(!(q),?b2(!(q),&(r,!(q))))))",120.13,9
f:05-nw:050-ml:06-0.trace,"|(?1,F(&(p,F(q))))",37.73,8
f:08-nw:400-ml:10-0.trace,"->(?1,U(p,q))",900,
f:09-nw:100-ml:10-0.trace,"?u1(->(q,?u1(p)))",7.46,5
f:03-nw:050-ml:10-0.trace,"G(->(q,?1))",760.85,7
f:09-nw:010-ml:06-0.trace,"G(->(q,?1))",14.92,6
f:09-nw:050-ml:14-0.trace,"?u1(->(q,?u1(p)))",5.88,5
f:01-nw:400-ml:10-0.trace,?u1(!(p)),16.25,3
f:06-nw:010-ml:10-0.trace,"G(&(p,?b1(!(q),?b2(!(q),&(r,!(q))))))",1.52,9
f:02-nw:200-ml:06-0.trace,"->(?1,U(!(p),q))",900,
f:05-nw:025-ml:10-0.trace,"?b1(G(!(p)),F(?b2(p,F(q))))",4.2,8
f:07-nw:200-ml:14-0.trace,G(?1),900,
f:06-nw:025-ml:14-0.trace,"G(&(p,?b1(!(q),?b2(!(q),&(r,!(q))))))",7.38,9
f:03-nw:025-ml:06-0.trace,"?u1(->(q,?u1(!(p))))",0.99,6
f:04-nw:200-ml:10-0.trace,F(?1),900,
f:02-nw:400-ml:14-0.trace,"?b1(F(q),?b2(!(p),q))",105.92,6
f:03-nw:100-ml:14-0.trace,"G(->(q,?1))",900,
f:07-nw:400-ml:06-0.trace,?u1(p),6.95,2
f:06-nw:100-ml:06-0.trace,"G(&(p,->(!(q),U(!(q),?1))))",900,
f:05-nw:010-ml:14-0.trace,"?b1(G(!(p)),F(?b2(p,F(q))))",3.22,8
f:08-nw:025-ml:10-0.trace,"->(?1,U(p,q))",900,
f:04-nw:050-ml:14-0.trace,F(?1),900,
f:01-nw:050-ml:06-0.trace,G(!(?1)),900,
f:07-nw:050-ml:10-0.trace,G(?1),900,
f:08-nw:010-ml:14-0.trace,"->(?1,U(p,q))",900,
f:09-nw:200-ml:10-0.trace,"?u1(->(q,?u1(p)))",14.3,5
f:04-nw:050-ml:10-0.trace,?u1(p),1.84,2
f:09-nw:400-ml:06-0.trace,"?u1(->(q,?u1(p)))",15.15,5
f:08-nw:100-ml:06-0.trace,"->(?1,U(p,q))",900,
f:08-nw:025-ml:14-0.trace,"?b1(F(q),?b2(p,q))",7.09,5
f:09-nw:200-ml:14-0.trace,"G(->(q,?1))",900,
f:07-nw:050-ml:14-0.trace,?u1(p),2.9,2
f:02-nw:050-ml:06-0.trace,"?b1(F(q),?b2(!(p),q))",2.86,6
f:08-nw:010-ml:10-0.trace,"?b1(F(q),?b2(p,q))",1.9,5
f:05-nw:025-ml:14-0.trace,"|(?1,F(&(p,F(q))))",71.7,7
f:07-nw:200-ml:10-0.trace,?u1(p),6.67,2
f:01-nw:400-ml:14-0.trace,G(!(?1)),900,
f:09-nw:050-ml:10-0.trace,"G(->(q,?1))",364.96,6
f:03-nw:010-ml:06-0.trace,"G(->(q,?1))",53.07,7
f:04-nw:400-ml:06-0.trace,F(?1),900,
f:06-nw:010-ml:14-0.trace,"G(&(p,->(!(q),U(!(q),?1))))",900,
f:05-nw:100-ml:06-0.trace,"?b1(G(!(p)),F(?b2(p,F(q))))",7.33,8
f:03-nw:100-ml:10-0.trace,"?u1(->(q,?u1(!(p))))",7.83,6
f:02-nw:400-ml:10-0.trace,"->(?1,U(!(p),q))",900,
f:05-nw:010-ml:10-0.trace,"|(?1,F(&(p,F(q))))",6.55,7
f:01-nw:200-ml:06-0.trace,?u1(!(p)),4.1,3
f:06-nw:025-ml:10-0.trace,"G(&(p,->(!(q),U(!(q),?1))))",900,
f:04-nw:200-ml:14-0.trace,?u1(p),10.9,2
f:09-nw:100-ml:14-0.trace,"G(->(q,?1))",900,
f:08-nw:400-ml:14-0.trace,"?b1(F(q),?b2(p,q))",101.43,5
f:09-nw:025-ml:06-0.trace,"?u1(->(q,?u1(p)))",1.03,5
f:08-nw:200-ml:06-0.trace,"->(?1,U(p,q))",900,
f:06-nw:050-ml:06-0.trace,"G(&(p,?b1(!(q),?b2(!(q),&(r,!(q))))))",3.88,9
f:03-nw:050-ml:14-0.trace,"?u1(->(q,?u1(!(p))))",6.18,6
f:03-nw:200-ml:10-0.trace,"?u1(->(q,?u1(!(p))))",15.83,6
f:04-nw:025-ml:06-0.trace,F(?1),900,
f:01-nw:025-ml:14-0.trace,G(!(?1)),900,
f:01-nw:100-ml:06-0.trace,?u1(!(p)),2.08,3
f:02-nw:010-ml:14-0.trace,"->(?1,U(!(p),q))",900,
f:07-nw:010-ml:06-0.trace,G(?1),900,
f:04-nw:100-ml:14-0.trace,?u1(p),5.71,2
f:05-nw:400-ml:14-0.trace,"|(?1,F(&(p,F(q))))",900,
f:01-nw:010-ml:10-0.trace,G(!(?1)),900,
f:06-nw:400-ml:10-0.trace,"G(&(p,->(!(q),U(!(q),?1))))",900,
f:07-nw:100-ml:10-0.trace,?u1(p),3.48,2
f:02-nw:025-ml:10-0.trace,"->(?1,U(!(p),q))",900,
f:05-nw:200-ml:06-0.trace,"?b1(G(!(p)),F(?b2(p,F(q))))",13.99,8
f:07-nw:400-ml:10-0.trace,?u1(p),13.68,2
f:06-nw:100-ml:10-0.trace,"G(&(p,->(!(q),U(!(q),?1))))",900,
f:01-nw:200-ml:14-0.trace,G(!(?1)),900,
f:03-nw:025-ml:10-0.trace,"?u1(->(q,?u1(!(p))))",2.05,6
f:04-nw:200-ml:06-0.trace,F(?1),900,
f:02-nw:200-ml:10-0.trace,"->(?1,U(!(p),q))",900,
f:05-nw:025-ml:06-0.trace,"?b1(G(!(p)),F(?b2(p,F(q))))",2.01,8
f:03-nw:010-ml:14-0.trace,"?u1(->(q,?u1(!(p))))",1.27,6
f:01-nw:400-ml:06-0.trace,?u1(!(p)),7.62,3
f:06-nw:010-ml:06-0.trace,"G(&(p,?b1(!(q),?b2(!(q),&(r,!(q))))))",0.7,9
f:05-nw:100-ml:14-0.trace,"|(?1,F(&(p,F(q))))",900,
f:04-nw:400-ml:14-0.trace,?u1(p),21.74,2
f:09-nw:200-ml:06-0.trace,"?u1(->(q,?u1(p)))",7.88,5
f:07-nw:050-ml:06-0.trace,G(?1),900,
f:02-nw:050-ml:14-0.trace,"->(?1,U(!(p),q))",900,
f:01-nw:050-ml:10-0.trace,G(!(?1)),900,
f:08-nw:100-ml:14-0.trace,"?b1(F(q),?b2(p,q))",26.12,5
f:09-nw:400-ml:14-0.trace,"G(->(q,?1))",900,
f:08-nw:025-ml:06-0.trace,"->(?1,U(p,q))",900,
f:02-nw:100-ml:10-0.trace,"->(?1,U(!(p),q))",900,
f:03-nw:400-ml:10-0.trace,"?u1(->(q,?u1(!(p))))",30.58,6
f:04-nw:010-ml:10-0.trace,?u1(p),0.35,2
f:07-nw:025-ml:10-0.trace,?u1(p),0.89,2
f:05-nw:200-ml:14-0.trace,"|(?1,F(&(p,F(q))))",900,
f:04-nw:025-ml:14-0.trace,?u1(p),1.22,2
f:01-nw:025-ml:06-0.trace,?u1(!(p)),0.56,3
f:06-nw:200-ml:10-0.trace,"G(&(p,->(!(q),U(!(q),?1))))",900,
f:01-nw:100-ml:14-0.trace,G(!(?1)),900,
f:02-nw:010-ml:06-0.trace,"?b1(F(q),?b2(!(p),q))",0.6,6
f:08-nw:050-ml:10-0.trace,"?b1(F(q),?b2(p,q))",7.12,5
f:05-nw:400-ml:06-0.trace,"?b1(G(!(p)),F(?b2(p,F(q))))",28.99,8
f:07-nw:010-ml:14-0.trace,?u1(p),0.6,2
f:04-nw:100-ml:06-0.trace,F(?1),900,
f:08-nw:200-ml:14-0.trace,"?b1(F(q),?b2(p,q))",51.25,5
f:06-nw:050-ml:14-0.trace,"G(&(p,->(!(q),U(!(q),?1))))",900,
f:09-nw:010-ml:10-0.trace,"G(->(q,?1))",68.28,6
f:03-nw:050-ml:06-0.trace,"G(->(q,?1))",224.89,7
f:05-nw:050-ml:10-0.trace,"|(?1,F(&(p,F(q))))",155.45,7
f:08-nw:400-ml:06-0.trace,"->(?1,U(p,q))",900,
f:09-nw:100-ml:06-0.trace,"?u1(->(q,?u1(p)))",3.76,5
f:09-nw:025-ml:14-0.trace,"G(->(q,?1))",417.98,6
f:01-nw:010-ml:10-0.trace,?u1(!(p)),0.4,3
f:06-nw:400-ml:10-0.trace,"G(&(p,?b1(!(q),?b2(!(q),&(r,!(q))))))",68.43,9
f:07-nw:100-ml:10-0.trace,G(?1),900,
f:02-nw:025-ml:10-0.trace,"?b1(F(q),?b2(!(p),q))",3.27,6
f:05-nw:200-ml:06-0.trace,"|(?1,F(&(p,F(q))))",490.1,8
f:03-nw:200-ml:10-0.trace,"G(->(q,?1))",900,
f:04-nw:025-ml:06-0.trace,?u1(p),0.47,2
f:01-nw:025-ml:14-0.trace,?u1(!(p)),1.55,3
f:01-nw:100-ml:06-0.trace,G(!(?1)),900,
f:02-nw:010-ml:14-0.trace,"?b1(F(q),?b2(!(p),q))",2.86,6
f:07-nw:010-ml:06-0.trace,?u1(p),0.24,2
f:04-nw:100-ml:14-0.trace,F(?1),900,
f:05-nw:400-ml:14-0.trace,"?b1(G(!(p)),F(?b2(p,F(q))))",123.74,8
f:08-nw:200-ml:06-0.trace,"?b1(F(q),?b2(p,q))",11.37,5
f:06-nw:050-ml:06-0.trace,"G(&(p,->(!(q),U(!(q),?1))))",900,
f:03-nw:050-ml:14-0.trace,"G(->(q,?1))",900,
f:09-nw:100-ml:14-0.trace,"?u1(->(q,?u1(p)))",12.12,5
f:08-nw:400-ml:14-0.trace,"->(?1,U(p,q))",900,
f:09-nw:025-ml:06-0.trace,"G(->(q,?1))",40.96,6
f:03-nw:100-ml:10-0.trace,"G(->(q,?1))",900,
f:02-nw:400-ml:10-0.trace,"?b1(F(q),?b2(!(p),q))",53.19,6
f:05-nw:010-ml:10-0.trace,"?b1(G(!(p)),F(?b2(p,F(q))))",1.74,8
f:01-nw:200-ml:06-0.trace,G(!(?1)),900,
f:06-nw:025-ml:10-0.trace,"G(&(p,?b1(!(q),?b2(!(q),&(r,!(q))))))",3.69,9
f:04-nw:200-ml:14-0.trace,F(?1),900,
f:05-nw:025-ml:14-0.trace,"?b1(G(!(p)),F(?b2(p,F(q))))",8.71,8
f:07-nw:200-ml:10-0.trace,G(?1),900,
f:01-nw:400-ml:14-0.trace,?u1(!(p)),24.29,3
f:03-nw:010-ml:06-0.trace,"?u1(->(q,?u1(!(p))))",0.44,6
f:09-nw:050-ml:10-0.trace,"?u1(->(q,?u1(p)))",3.39,5
f:04-nw:400-ml:06-0.trace,?u1(p),7.17,2
f:06-nw:010-ml:14-0.trace,"G(&(p,?b1(!(q),?b2(!(q),&(r,!(q))))))",2.79,9
f:05-nw:100-ml:06-0.trace,"|(?1,F(&(p,F(q))))",106.01,8
f:09-nw:200-ml:14-0.trace,"?u1(->(q,?u1(p)))",23.59,5
f:07-nw:050-ml:14-0.trace,G(?1),900,
f:08-nw:010-ml:10-0.trace,"->(?1,U(p,q))",900,
f:02-nw:050-ml:06-0.trace,"->(?1,U(!(p),q))",900,
f:04-nw:050-ml:10-0.trace,F(?1),900,
f:09-nw:400-ml:06-0.trace,"G(->(q,?1))",900,
f:08-nw:100-ml:06-0.trace,"?b1(F(q),?b2(p,q))",5.49,5
f:08-nw:025-ml:14-0.trace,"->(?1,U(p,q))",900,
f:05-nw:050-ml:10-0.trace,"?b1(G(!(p)),F(?b2(p,F(q))))",7.9,8
f:08-nw:400-ml:06-0.trace,"?b1(F(q),?b2(p,q))",21.64,5
f:09-nw:100-ml:06-0.trace,"G(->(q,?1))",186.05,6
f:09-nw:025-ml:14-0.trace,"?u1(->(q,?u1(p)))",3.17,5
f:08-nw:200-ml:14-0.trace,"->(?1,U(p,q))",900,
f:06-nw:050-ml:14-0.trace,"G(&(p,?b1(!(q),?b2(!(q),&(r,!(q))))))",14.99,9
f:03-nw:050-ml:06-0.trace,"?u1(->(q,?u1(!(p))))",1.96,6
f:09-nw:010-ml:10-0.trace,"?u1(->(q,?u1(p)))",0.9,5
f:04-nw:025-ml:14-0.trace,F(?1),900,
f:01-nw:025-ml:06-0.trace,G(!(?1)),900,
f:06-nw:200-ml:10-0.trace,"G(&(p,?b1(!(q),?b2(!(q),&(r,!(q))))))",29.91,9
f:01-nw:100-ml:14-0.trace,?u1(!(p)),6.13,3
f:08-nw:050-ml:10-0.trace,"->(?1,U(p,q))",900,
f:02-nw:010-ml:06-0.trace,"->(?1,U(!(p),q))",900,
f:05-nw:400-ml:06-0.trace,"|(?1,F(&(p,F(q))))",900,
f:07-nw:010-ml:14-0.trace,G(?1),900,
f:04-nw:100-ml:06-0.trace,?u1(p),1.84,2
f:02-nw:100-ml:10-0.trace,"?b1(F(q),?b2(!(p),q))",13.12,6
f:03-nw:400-ml:10-0.trace,"G(->(q,?1))",900,
f:04-nw:010-ml:10-0.trace,F(?1),900,
f:07-nw:025-ml:10-0.trace,G(?1),900,
f:05-nw:200-ml:14-0.trace,"?b1(G(!(p)),F(?b2(p,F(q))))",59.87,8
f:01-nw:050-ml:10-0.trace,?u1(!(p)),1.88,3
f:08-nw:100-ml:14-0.trace,"->(?1,U(p,q))",900,
f:09-nw:400-ml:14-0.trace,"?u1(->(q,?u1(p)))",47.13,5
f:08-nw:025-ml:06-0.trace,"?b1(F(q),?b2(p,q))",1.41,5
f:09-nw:200-ml:06-0.trace,"G(->(q,?1))",580.21,6
f:07-nw:050-ml:06-0.trace,?u1(p),0.89,2
f:02-nw:050-ml:14-0.trace,"?b1(F(q),?b2(!(p),q))",13.17,6
f:02-nw:200-ml:10-0.trace,"?b1(F(q),?b2(!(p),q))",26.36,6
f:05-nw:025-ml:06-0.trace,"|(?1,F(&(p,F(q))))",18.11,7
f:03-nw:010-ml:14-0.trace,"G(->(q,?1))",437.66,7
f:01-nw:400-ml:06-0.trace,G(!(?1)),900,
f:06-nw:010-ml:06-0.trace,"G(&(p,->(!(q),U(!(q),?1))))",900,
f:05-nw:100-ml:14-0.trace,"?b1(G(!(p)),F(?b2(p,F(q))))",31.85,8
f:04-nw:400-ml:14-0.trace,F(?1),900,
f:07-nw:400-ml:10-0.trace,G(?1),900,
f:06-nw:100-ml:10-0.trace,"G(&(p,?b1(!(q),?b2(!(q),&(r,!(q))))))",14.76,9
f:01-nw:200-ml:14-0.trace,?u1(!(p)),13.16,3
f:03-nw:025-ml:10-0.trace,"G(->(q,?1))",900,
f:04-nw:200-ml:06-0.trace,?u1(p),3.56,2
