File name,Algo type,Original Formula,Sketch,Total time,Completed sketch,Final size,Verified
f:09-nw:400-ml:06-0.trace,tree-suf,"G(->(q,G(p)))","G(->(q,?1))",57.22,"G(->(q,G(p)))",4,TRUE
f:09-nw:025-ml:14-0.trace,tree-suf,"G(->(q,G(p)))","?u1(->(q,?u1(p)))",5.90,"G(->(q,G(p)))",5,TRUE
f:04-nw:050-ml:10-0.trace,tree-suf,F(p),F(?1),1.03,F(p),2,TRUE
f:05-nw:050-ml:10-0.trace,tree-suf,"|(G(!(p)),F(&(p,F(q))))","?b1(G(!(p)),F(?b2(p,F(q))))",12.89,"U(G(!(p)),F(&(p,F(q))))",9,TRUE
f:08-nw:400-ml:06-0.trace,tree-suf,"->(F(q),U(p,q))","?b1(F(q),?b2(p,q))",53.46,"->(F(q),U(p,q))",6,TRUE
f:08-nw:025-ml:14-0.trace,tree-suf,"->(F(q),U(p,q))","->(?1,U(p,q))",10.00,"->(F(q),U(p,q))",5,TRUE
f:03-nw:200-ml:06-0.trace,tree-suf-bmc,"G(->(q,G(!(p))))","?u1(->(q,?u1(!(p))))",16.38,"G(->(q,G(!(p))))",6,TRUE
f:05-nw:050-ml:14-0.trace,tree-suf-bmc,"|(G(!(p)),F(&(p,F(q))))","?b1(G(!(p)),F(?b2(p,F(q))))",14.62,"U(G(!(p)),F(&(p,F(q))))",9,TRUE
f:05-nw:025-ml:14-0.trace,tree-suf-bmc,"|(G(!(p)),F(&(p,F(q))))","?b1(G(!(p)),F(?b2(p,F(q))))",6.40,"|(G(!(p)),F(&(p,F(q))))",9,TRUE
f:05-nw:010-ml:06-0.trace,tree-suf-bmc,"|(G(!(p)),F(&(p,F(q))))","?b1(G(!(p)),F(?b2(p,F(q))))",0.83,"|(G(!(p)),F(&(p,F(q))))",9,TRUE
f:06-nw:010-ml:10-0.trace,tree-suf-bmc,"G(&(p,->(!(q),U(!(q),&(r,!(q))))))","G(&(p,->(!(q),U(!(q),?1))))",0.88,"G(&(p,->(!(q),U(!(q),r))))",10,TRUE
f:06-nw:050-ml:14-0.trace,tree-suf,"G(&(p,->(!(q),U(!(q),&(r,!(q))))))","G(&(p,?b1(!(q),?b2(!(q),&(r,!(q))))))",32.91,"G(&(p,U(!(q),->(!(q),&(r,!(q))))))",13,TRUE
f:04-nw:100-ml:14-0.trace,tree-suf-bmc,F(p),F(?1),6.44,F(p),2,TRUE
f:09-nw:010-ml:10-0.trace,tree-suf,"G(->(q,G(p)))","?u1(->(q,?u1(p)))",1.48,"G(->(q,G(p)))",5,TRUE
f:03-nw:050-ml:06-0.trace,tree-suf,"G(->(q,G(!(p))))","?u1(->(q,?u1(!(p))))",2.81,"G(->(q,G(!(p))))",6,TRUE
f:09-nw:200-ml:06-0.trace,tree-suf-bmc,"G(->(q,G(p)))","G(->(q,?1))",17.01,"G(->(q,G(p)))",4,TRUE
f:02-nw:050-ml:06-0.trace,tree-suf,"->(F(q),U(!(p),q))","->(?1,U(!(p),q))",3.70,"->(F(q),U(!(p),q))",6,TRUE
f:08-nw:010-ml:10-0.trace,tree-suf,"->(F(q),U(p,q))","->(?1,U(p,q))",2.12,"->(F(q),U(p,q))",5,TRUE
f:05-nw:400-ml:14-0.trace,tree-suf-bmc,"|(G(!(p)),F(&(p,F(q))))","?b1(G(!(p)),F(?b2(p,F(q))))",372.02,"|(G(!(p)),F(&(p,F(q))))",9,TRUE
f:07-nw:050-ml:14-0.trace,tree-suf,G(p),G(?1),2.06,G(p),2,TRUE
f:04-nw:010-ml:14-0.trace,tree-suf-bmc,F(p),?u1(p),0.42,F(p),2,TRUE
f:04-nw:400-ml:06-0.trace,tree-suf-bmc,F(p),?u1(p),16.90,F(p),2,TRUE
f:08-nw:200-ml:14-0.trace,tree-suf-bmc,"->(F(q),U(p,q))","->(?1,U(p,q))",109.28,"->(F(q),U(p,q))",5,TRUE
f:06-nw:100-ml:10-0.trace,tree-suf-bmc,"G(&(p,->(!(q),U(!(q),&(r,!(q))))))","G(&(p,?b1(!(q),?b2(!(q),&(r,!(q))))))",24.20,"G(&(p,->(!(q),U(!(q),&(r,!(q))))))",13,TRUE
f:01-nw:100-ml:14-0.trace,tree-suf,G(!(p)),?u1(!(p)),10.06,G(!(p)),3,TRUE
f:07-nw:200-ml:10-0.trace,tree-suf,G(p),G(?1),9.81,G(p),2,TRUE
f:04-nw:100-ml:06-0.trace,tree-suf,F(p),?u1(p),1.47,F(p),2,TRUE
f:05-nw:100-ml:06-0.trace,tree-suf,"|(G(!(p)),F(&(p,F(q))))","|(?1,F(&(p,F(q))))",8.71,"|(G(q),F(&(p,F(q))))",7,TRUE
f:07-nw:400-ml:10-0.trace,tree-suf-bmc,G(p),G(?1),38.73,G(p),2,TRUE
f:05-nw:100-ml:06-0.trace,tree-suf-bmc,"|(G(!(p)),F(&(p,F(q))))","|(?1,F(&(p,F(q))))",7.66,"|(G(q),F(&(p,F(q))))",7,TRUE
f:06-nw:200-ml:10-0.trace,tree-suf,"G(&(p,->(!(q),U(!(q),&(r,!(q))))))","G(&(p,?b1(!(q),?b2(!(q),&(r,!(q))))))",88.38,"G(&(p,->(!(q),U(!(q),&(r,!(q))))))",13,TRUE
f:05-nw:200-ml:14-0.trace,tree-suf,"|(G(!(p)),F(&(p,F(q))))","?b1(G(!(p)),F(?b2(p,F(q))))",177.93,"|(G(!(p)),F(&(p,F(q))))",9,TRUE
f:03-nw:100-ml:10-0.trace,tree-suf,"G(->(q,G(!(p))))","G(->(q,?1))",49.04,"G(->(q,G(!(p))))",4,TRUE
f:02-nw:100-ml:10-0.trace,tree-suf,"->(F(q),U(!(p),q))","?b1(F(q),?b2(!(p),q))",26.52,"->(F(q),&(!(p),q))",7,TRUE
f:04-nw:200-ml:14-0.trace,tree-suf,F(p),F(?1),25.81,F(p),2,TRUE
f:01-nw:200-ml:06-0.trace,tree-suf,G(!(p)),G(!(?1)),4.07,G(!(p)),3,TRUE
f:07-nw:025-ml:10-0.trace,tree-suf-bmc,G(p),G(?1),0.32,G(p),2,TRUE
f:07-nw:050-ml:10-0.trace,tree-suf-bmc,G(p),G(?1),0.76,G(p),2,TRUE
f:04-nw:050-ml:06-0.trace,tree-suf-bmc,F(p),?u1(p),0.58,F(p),2,TRUE
f:04-nw:025-ml:06-0.trace,tree-suf-bmc,F(p),?u1(p),0.31,F(p),2,TRUE
f:02-nw:200-ml:14-0.trace,tree-suf-bmc,"->(F(q),U(!(p),q))","?b1(F(q),?b2(!(p),q))",109.12,"->(F(q),U(!(p),q))",7,TRUE
f:08-nw:010-ml:06-0.trace,tree-suf-bmc,"->(F(q),U(p,q))","->(?1,U(p,q))",0.62,"->(F(q),U(p,q))",5,TRUE
f:08-nw:400-ml:14-0.trace,tree-suf,"->(F(q),U(p,q))","->(?1,U(p,q))",371.45,"->(F(q),U(p,q))",5,TRUE
f:09-nw:100-ml:14-0.trace,tree-suf-bmc,"G(->(q,G(p)))","?u1(->(q,?u1(p)))",31.76,"G(->(q,G(p)))",5,TRUE
f:08-nw:025-ml:06-0.trace,tree-suf,"->(F(q),U(p,q))","?b1(F(q),?b2(p,q))",1.73,"->(F(q),&(p,q))",6,TRUE
f:07-nw:200-ml:10-0.trace,tree-suf-bmc,G(p),G(?1),9.20,G(p),2,TRUE
f:08-nw:400-ml:14-0.trace,tree-suf-bmc,"->(F(q),U(p,q))","->(?1,U(p,q))",300.05,"->(F(q),U(p,q))",5,TRUE
f:02-nw:050-ml:14-0.trace,tree-suf-bmc,"->(F(q),U(!(p),q))","?b1(F(q),?b2(!(p),q))",13.10,"->(F(q),&(!(p),q))",7,TRUE
f:02-nw:025-ml:14-0.trace,tree-suf-bmc,"->(F(q),U(!(p),q))","?b1(F(q),?b2(!(p),q))",5.82,"->(F(q),&(!(p),q))",7,TRUE
f:01-nw:050-ml:10-0.trace,tree-suf,G(!(p)),?u1(!(p)),1.66,G(!(p)),3,TRUE
f:04-nw:200-ml:06-0.trace,tree-suf-bmc,F(p),?u1(p),4.61,F(p),2,TRUE
f:09-nw:400-ml:14-0.trace,tree-suf,"G(->(q,G(p)))","?u1(->(q,?u1(p)))",375.39,"G(->(q,G(p)))",5,TRUE
f:09-nw:025-ml:06-0.trace,tree-suf,"G(->(q,G(p)))","G(->(q,?1))",1.40,"G(->(q,G(p)))",4,TRUE
f:07-nw:050-ml:06-0.trace,tree-suf,G(p),?u1(p),0.67,G(p),2,TRUE
f:01-nw:010-ml:10-0.trace,tree-suf-bmc,G(!(p)),G(!(?1)),0.16,G(!(p)),3,TRUE
f:02-nw:050-ml:14-0.trace,tree-suf,"->(F(q),U(!(p),q))","?b1(F(q),?b2(!(p),q))",24.67,"->(F(q),&(!(p),q))",7,TRUE
f:02-nw:010-ml:06-0.trace,tree-suf-bmc,"->(F(q),U(!(p),q))","?b1(F(q),?b2(!(p),q))",0.56,"->(F(q),U(!(p),q))",7,TRUE
f:03-nw:050-ml:14-0.trace,tree-suf,"G(->(q,G(!(p))))","G(->(q,?1))",49.41,"G(->(q,G(!(p))))",4,TRUE
f:06-nw:050-ml:06-0.trace,tree-suf,"G(&(p,->(!(q),U(!(q),&(r,!(q))))))","G(&(p,->(!(q),U(!(q),?1))))",3.30,"G(&(p,->(!(q),U(!(q),p))))",10,TRUE
f:02-nw:400-ml:14-0.trace,tree-suf-bmc,"->(F(q),U(!(p),q))","?b1(F(q),?b2(!(p),q))",287.77,"->(F(q),U(!(p),q))",7,TRUE
f:08-nw:050-ml:14-0.trace,tree-suf-bmc,"->(F(q),U(p,q))","->(?1,U(p,q))",12.80,"->(F(q),U(p,q))",5,TRUE
f:08-nw:025-ml:14-0.trace,tree-suf-bmc,"->(F(q),U(p,q))","->(?1,U(p,q))",5.37,"->(F(q),U(p,q))",5,TRUE
f:03-nw:100-ml:14-0.trace,tree-suf-bmc,"G(->(q,G(!(p))))","G(->(q,?1))",64.33,"G(->(q,!(F(p))))",4,TRUE
f:03-nw:010-ml:14-0.trace,tree-suf-bmc,"G(->(q,G(!(p))))","?u1(->(q,?u1(!(p))))",1.50,"G(->(q,G(!(p))))",6,TRUE
f:03-nw:200-ml:10-0.trace,tree-suf,"G(->(q,G(!(p))))","G(->(q,?1))",103.75,"G(->(q,!(F(p))))",4,TRUE
f:05-nw:100-ml:14-0.trace,tree-suf,"|(G(!(p)),F(&(p,F(q))))","?b1(G(!(p)),F(?b2(p,F(q))))",65.11,"U(G(!(p)),F(&(p,F(q))))",9,TRUE
f:04-nw:100-ml:14-0.trace,tree-suf,F(p),F(?1),7.04,F(p),2,TRUE
f:02-nw:200-ml:10-0.trace,tree-suf,"->(F(q),U(!(p),q))","?b1(F(q),?b2(!(p),q))",71.61,"->(F(q),U(!(p),q))",7,TRUE
f:01-nw:100-ml:06-0.trace,tree-suf,G(!(p)),G(!(?1)),1.27,G(!(p)),3,TRUE
f:02-nw:100-ml:06-0.trace,tree-suf-bmc,"->(F(q),U(!(p),q))","->(?1,U(!(p),q))",6.12,"->(F(q),U(!(p),q))",6,TRUE
f:01-nw:100-ml:10-0.trace,tree-suf-bmc,G(!(p)),?u1(!(p)),4.02,G(!(p)),3,TRUE
f:09-nw:050-ml:06-0.trace,tree-suf-bmc,"G(->(q,G(p)))","G(->(q,?1))",2.64,"G(->(q,G(p)))",4,TRUE
f:03-nw:400-ml:06-0.trace,tree-suf-bmc,"G(->(q,G(!(p))))","?u1(->(q,?u1(!(p))))",52.25,"G(->(q,G(!(p))))",6,TRUE
f:09-nw:025-ml:06-0.trace,tree-suf-bmc,"G(->(q,G(p)))","G(->(q,?1))",1.28,"G(->(q,G(p)))",4,TRUE
f:09-nw:010-ml:14-0.trace,tree-suf-bmc,"G(->(q,G(p)))","G(->(q,?1))",0.66,"G(->(q,p))",4,TRUE
f:07-nw:100-ml:10-0.trace,tree-suf,G(p),G(?1),2.85,G(p),2,TRUE
f:01-nw:200-ml:14-0.trace,tree-suf,G(!(p)),?u1(!(p)),29.50,G(!(p)),3,TRUE
f:05-nw:200-ml:14-0.trace,tree-suf-bmc,"|(G(!(p)),F(&(p,F(q))))","?b1(G(!(p)),F(?b2(p,F(q))))",114.69,"|(G(!(p)),F(&(p,F(q))))",9,TRUE
f:03-nw:050-ml:06-0.trace,tree-suf-bmc,"G(->(q,G(!(p))))","?u1(->(q,?u1(!(p))))",2.49,"G(->(q,G(!(p))))",6,TRUE
f:09-nw:400-ml:06-0.trace,tree-suf-bmc,"G(->(q,G(p)))","G(->(q,?1))",56.19,"G(->(q,G(p)))",4,TRUE
f:03-nw:025-ml:06-0.trace,tree-suf-bmc,"G(->(q,G(!(p))))","?u1(->(q,?u1(!(p))))",1.19,"G(->(q,G(!(p))))",6,TRUE
f:04-nw:200-ml:06-0.trace,tree-suf,F(p),?u1(p),4.91,F(p),2,TRUE
f:08-nw:100-ml:06-0.trace,tree-suf-bmc,"->(F(q),U(p,q))","?b1(F(q),?b2(p,q))",6.22,"->(F(q),U(p,q))",6,TRUE
f:05-nw:200-ml:06-0.trace,tree-suf,"|(G(!(p)),F(&(p,F(q))))","|(?1,F(&(p,F(q))))",19.45,"|(G(q),F(&(p,F(q))))",7,TRUE
f:06-nw:100-ml:10-0.trace,tree-suf,"G(&(p,->(!(q),U(!(q),&(r,!(q))))))","G(&(p,?b1(!(q),?b2(!(q),&(r,!(q))))))",34.57,"G(&(p,->(!(q),U(!(q),&(r,!(q))))))",13,TRUE
f:01-nw:400-ml:14-0.trace,tree-suf-bmc,G(!(p)),G(!(?1)),97.11,G(!(p)),3,TRUE
f:07-nw:400-ml:10-0.trace,tree-suf,G(p),G(?1),40.95,G(p),2,TRUE
f:01-nw:010-ml:06-0.trace,tree-suf-bmc,G(!(p)),G(!(?1)),0.10,G(!(p)),3,TRUE
f:02-nw:025-ml:10-0.trace,tree-suf,"->(F(q),U(!(p),q))","?b1(F(q),?b2(!(p),q))",5.78,"->(F(q),&(!(p),q))",7,TRUE
f:03-nw:025-ml:10-0.trace,tree-suf,"G(->(q,G(!(p))))","G(->(q,?1))",11.07,"G(->(q,!(F(p))))",4,TRUE
f:01-nw:010-ml:10-0.trace,tree-suf,G(!(p)),?u1(!(p)),0.35,G(!(p)),3,TRUE
f:06-nw:400-ml:10-0.trace,tree-suf,"G(&(p,->(!(q),U(!(q),&(r,!(q))))))","G(&(p,?b1(!(q),?b2(!(q),&(r,!(q))))))",226.44,"G(&(p,->(!(q),U(!(q),&(r,!(q))))))",13,TRUE
f:02-nw:010-ml:10-0.trace,tree-suf-bmc,"->(F(q),U(!(p),q))","?b1(F(q),?b2(!(p),q))",1.38,"->(F(q),U(!(p),q))",7,TRUE
f:02-nw:010-ml:14-0.trace,tree-suf,"->(F(q),U(!(p),q))","?b1(F(q),?b2(!(p),q))",5.11,"->(F(q),&(!(p),q))",7,TRUE
f:07-nw:200-ml:06-0.trace,tree-suf-bmc,G(p),G(?1),3.95,G(p),2,TRUE
f:07-nw:010-ml:06-0.trace,tree-suf,G(p),?u1(p),0.16,G(p),2,TRUE
f:05-nw:400-ml:14-0.trace,tree-suf,"|(G(!(p)),F(&(p,F(q))))","?b1(G(!(p)),F(?b2(p,F(q))))",452.35,"|(G(!(p)),F(&(p,F(q))))",9,TRUE
f:01-nw:025-ml:14-0.trace,tree-suf-bmc,G(!(p)),G(!(?1)),0.69,G(!(p)),3,TRUE
f:05-nw:025-ml:06-0.trace,tree-suf,"|(G(!(p)),F(&(p,F(q))))","|(?1,F(&(p,F(q))))",1.93,"|(G(p),F(&(p,F(q))))",7,TRUE
f:01-nw:050-ml:14-0.trace,tree-suf-bmc,G(!(p)),G(!(?1)),1.88,G(!(p)),3,TRUE
f:04-nw:200-ml:10-0.trace,tree-suf-bmc,F(p),?u1(p),12.22,F(p),2,TRUE
f:06-nw:010-ml:06-0.trace,tree-suf,"G(&(p,->(!(q),U(!(q),&(r,!(q))))))","G(&(p,->(!(q),U(!(q),?1))))",0.69,"G(&(p,->(!(q),U(!(q),p))))",10,TRUE
f:04-nw:400-ml:14-0.trace,tree-suf,F(p),F(?1),95.98,F(p),2,TRUE
f:04-nw:025-ml:06-0.trace,tree-suf,F(p),?u1(p),0.34,F(p),2,TRUE
f:03-nw:010-ml:14-0.trace,tree-suf,"G(->(q,G(!(p))))","G(->(q,?1))",2.56,"G(->(q,!(p)))",4,TRUE
f:01-nw:025-ml:14-0.trace,tree-suf,G(!(p)),?u1(!(p)),1.53,G(!(p)),3,TRUE
f:01-nw:400-ml:06-0.trace,tree-suf,G(!(p)),G(!(?1)),14.18,G(!(p)),3,TRUE
f:08-nw:010-ml:10-0.trace,tree-suf-bmc,"->(F(q),U(p,q))","->(?1,U(p,q))",1.27,"->(F(q),U(p,q))",5,TRUE
f:09-nw:400-ml:10-0.trace,tree-suf-bmc,"G(->(q,G(p)))","G(->(q,?1))",170.88,"G(->(q,G(p)))",4,TRUE
f:03-nw:050-ml:10-0.trace,tree-suf-bmc,"G(->(q,G(!(p))))","?u1(->(q,?u1(!(p))))",6.49,"G(->(q,G(!(p))))",6,TRUE
f:03-nw:025-ml:10-0.trace,tree-suf-bmc,"G(->(q,G(!(p))))","?u1(->(q,?u1(!(p))))",2.93,"G(->(q,G(!(p))))",6,TRUE
f:09-nw:200-ml:06-0.trace,tree-suf,"G(->(q,G(p)))","G(->(q,?1))",17.80,"G(->(q,G(p)))",4,TRUE
f:08-nw:100-ml:10-0.trace,tree-suf-bmc,"->(F(q),U(p,q))","?b1(F(q),?b2(p,q))",17.72,"->(F(q),U(p,q))",6,TRUE
f:06-nw:200-ml:14-0.trace,tree-suf-bmc,"G(&(p,->(!(q),U(!(q),&(r,!(q))))))","G(&(p,->(!(q),U(!(q),?1))))",104.52,"G(&(p,->(!(q),U(!(q),p))))",10,TRUE
f:08-nw:200-ml:06-0.trace,tree-suf,"->(F(q),U(p,q))","?b1(F(q),?b2(p,q))",21.71,"->(F(q),U(p,q))",6,TRUE
f:02-nw:100-ml:10-0.trace,tree-suf-bmc,"->(F(q),U(!(p),q))","->(?1,U(!(p),q))",17.51,"->(F(q),U(!(p),q))",6,TRUE
f:03-nw:400-ml:10-0.trace,tree-suf-bmc,"G(->(q,G(!(p))))","?u1(->(q,?u1(!(p))))",172.92,"G(->(q,G(!(p))))",6,TRUE
f:09-nw:050-ml:10-0.trace,tree-suf-bmc,"G(->(q,G(p)))","G(->(q,?1))",3.39,"G(->(q,p))",4,TRUE
f:09-nw:025-ml:10-0.trace,tree-suf-bmc,"G(->(q,G(p)))","G(->(q,?1))",1.23,"G(->(q,p))",4,TRUE
f:01-nw:100-ml:06-0.trace,tree-suf-bmc,G(!(p)),?u1(!(p)),1.56,G(!(p)),3,TRUE
f:08-nw:100-ml:14-0.trace,tree-suf,"->(F(q),U(p,q))","->(?1,U(p,q))",53.18,"->(F(q),U(p,q))",5,TRUE
f:09-nw:100-ml:14-0.trace,tree-suf,"G(->(q,G(p)))","?u1(->(q,?u1(p)))",39.23,"G(->(q,G(p)))",5,TRUE
f:06-nw:400-ml:14-0.trace,tree-suf-bmc,"G(&(p,->(!(q),U(!(q),&(r,!(q))))))","G(&(p,->(!(q),U(!(q),?1))))",359.66,"G(&(p,->(!(q),U(!(q),r))))",10,TRUE
f:04-nw:010-ml:10-0.trace,tree-suf,F(p),F(?1),0.17,F(p),2,TRUE
f:06-nw:025-ml:10-0.trace,tree-suf,"G(&(p,->(!(q),U(!(q),&(r,!(q))))))","G(&(p,?b1(!(q),?b2(!(q),&(r,!(q))))))",7.21,"G(&(p,->(!(q),U(!(q),&(r,!(q))))))",13,TRUE
f:03-nw:400-ml:10-0.trace,tree-suf,"G(->(q,G(!(p))))","G(->(q,?1))",277.79,"G(->(q,!(F(p))))",4,TRUE
f:02-nw:400-ml:10-0.trace,tree-suf,"->(F(q),U(!(p),q))","?b1(F(q),?b2(!(p),q))",165.78,"->(F(q),U(!(p),q))",7,TRUE
f:05-nw:010-ml:10-0.trace,tree-suf,"|(G(!(p)),F(&(p,F(q))))","?b1(G(!(p)),F(?b2(p,F(q))))",2.59,"U(G(!(p)),F(&(p,F(q))))",9,TRUE
f:09-nw:200-ml:10-0.trace,tree-suf-bmc,"G(->(q,G(p)))","G(->(q,?1))",48.58,"G(->(q,G(p)))",4,TRUE
f:07-nw:025-ml:10-0.trace,tree-suf,G(p),G(?1),0.39,G(p),2,TRUE
f:07-nw:100-ml:14-0.trace,tree-suf-bmc,G(p),?u1(p),7.97,G(p),2,TRUE
f:05-nw:010-ml:10-0.trace,tree-suf-bmc,"|(G(!(p)),F(&(p,F(q))))","?b1(G(!(p)),F(?b2(p,F(q))))",1.45,"|(G(!(p)),F(&(p,F(q))))",9,TRUE
f:06-nw:010-ml:06-0.trace,tree-suf-bmc,"G(&(p,->(!(q),U(!(q),&(r,!(q))))))","G(&(p,->(!(q),U(!(q),?1))))",0.56,"G(&(p,->(!(q),U(!(q),p))))",10,TRUE
f:03-nw:200-ml:10-0.trace,tree-suf-bmc,"G(->(q,G(!(p))))","?u1(->(q,?u1(!(p))))",50.18,"G(->(q,G(!(p))))",6,TRUE
f:06-nw:025-ml:14-0.trace,tree-suf-bmc,"G(&(p,->(!(q),U(!(q),&(r,!(q))))))","G(&(p,->(!(q),U(!(q),?1))))",4.34,"G(&(p,->(!(q),U(!(q),p))))",10,TRUE
f:06-nw:050-ml:14-0.trace,tree-suf-bmc,"G(&(p,->(!(q),U(!(q),&(r,!(q))))))","G(&(p,->(!(q),U(!(q),?1))))",10.55,"G(&(p,->(!(q),U(!(q),p))))",10,TRUE
f:01-nw:025-ml:06-0.trace,tree-suf,G(!(p)),G(!(?1)),0.21,G(!(p)),3,TRUE
f:01-nw:400-ml:14-0.trace,tree-suf,G(!(p)),?u1(!(p)),104.48,G(!(p)),3,TRUE
f:09-nw:050-ml:10-0.trace,tree-suf,"G(->(q,G(p)))","?u1(->(q,?u1(p)))",7.83,"G(->(q,G(p)))",5,TRUE
f:03-nw:010-ml:06-0.trace,tree-suf,"G(->(q,G(!(p))))","?u1(->(q,?u1(!(p))))",0.78,"G(->(q,G(!(p))))",6,TRUE
f:04-nw:400-ml:06-0.trace,tree-suf,F(p),?u1(p),16.63,F(p),2,TRUE
f:04-nw:025-ml:14-0.trace,tree-suf,F(p),F(?1),0.79,F(p),2,TRUE
f:06-nw:010-ml:14-0.trace,tree-suf,"G(&(p,->(!(q),U(!(q),&(r,!(q))))))","G(&(p,?b1(!(q),?b2(!(q),&(r,!(q))))))",5.58,"G(&(p,->(!(q),U(!(q),&(r,!(q))))))",13,TRUE
f:05-nw:400-ml:06-0.trace,tree-suf,"|(G(!(p)),F(&(p,F(q))))","|(?1,F(&(p,F(q))))",88.44,"|(!(F(p)),F(&(p,F(q))))",7,TRUE
f:05-nw:025-ml:14-0.trace,tree-suf,"|(G(!(p)),F(&(p,F(q))))","?b1(G(!(p)),F(?b2(p,F(q))))",14.58,"U(G(!(p)),F(&(p,F(q))))",9,TRUE
f:07-nw:010-ml:14-0.trace,tree-suf,G(p),G(?1),0.35,G(p),2,TRUE
f:02-nw:010-ml:06-0.trace,tree-suf,"->(F(q),U(!(p),q))","->(?1,U(!(p),q))",0.78,"->(F(q),U(!(p),q))",6,TRUE
f:08-nw:050-ml:10-0.trace,tree-suf,"->(F(q),U(p,q))","->(?1,U(p,q))",10.62,"->(F(q),U(p,q))",5,TRUE
f:01-nw:200-ml:14-0.trace,tree-suf-bmc,G(!(p)),G(!(?1)),24.76,G(!(p)),3,TRUE
f:07-nw:025-ml:06-0.trace,tree-suf-bmc,G(p),G(?1),0.16,G(p),2,TRUE
f:07-nw:050-ml:06-0.trace,tree-suf-bmc,G(p),G(?1),0.38,G(p),2,TRUE
f:04-nw:050-ml:10-0.trace,tree-suf-bmc,F(p),?u1(p),1.37,F(p),2,TRUE
f:04-nw:025-ml:10-0.trace,tree-suf-bmc,F(p),?u1(p),0.66,F(p),2,TRUE
f:08-nw:200-ml:14-0.trace,tree-suf,"->(F(q),U(p,q))","->(?1,U(p,q))",150.65,"->(F(q),U(p,q))",5,TRUE
f:09-nw:200-ml:14-0.trace,tree-suf,"G(->(q,G(p)))","?u1(->(q,?u1(p)))",107.36,"G(->(q,G(p)))",5,TRUE
f:09-nw:100-ml:06-0.trace,tree-suf,"G(->(q,G(p)))","G(->(q,?1))",6.51,"G(->(q,G(p)))",4,TRUE
f:06-nw:100-ml:06-0.trace,tree-suf-bmc,"G(&(p,->(!(q),U(!(q),&(r,!(q))))))","G(&(p,?b1(!(q),?b2(!(q),&(r,!(q))))))",10.89,"G(&(p,->(!(q),U(!(q),&(r,!(q))))))",13,TRUE
f:04-nw:400-ml:10-0.trace,tree-suf-bmc,F(p),?u1(p),45.46,F(p),2,TRUE
f:05-nw:100-ml:10-0.trace,tree-suf-bmc,"|(G(!(p)),F(&(p,F(q))))","|(?1,F(&(p,F(q))))",17.81,"|(G(p),F(&(p,F(q))))",7,TRUE
f:07-nw:400-ml:06-0.trace,tree-suf-bmc,G(p),G(?1),14.72,G(p),2,TRUE
f:08-nw:100-ml:06-0.trace,tree-suf,"->(F(q),U(p,q))","?b1(F(q),?b2(p,q))",7.73,"->(F(q),&(p,q))",6,TRUE
f:07-nw:010-ml:14-0.trace,tree-suf-bmc,G(p),G(?1),0.21,G(p),2,TRUE
f:01-nw:400-ml:14-0.trace,tree-suf-bmc,G(!(p)),?u1(!(p)),98.89,G(!(p)),3,TRUE
